Approximate (TRWBP) log partition sum: 95.9422
Approximate (TRWBP) variable marginals:
({x0}, (0.499695, 0.500305))
({x1}, (0.499889, 0.500111))
({x2}, (0.499645, 0.500355))
({x3}, (0.499395, 0.500605))
({x4}, (0.499737, 0.500263))
({x5}, (0.49932, 0.50068))
({x6}, (0.49965, 0.50035))
({x7}, (0.4999, 0.5001))
({x8}, (0.499907, 0.500093))
({x9}, (0.499723, 0.500277))
Approximate (TRWBP) factor marginals:
({x0}, (0.499695, 0.500305))
({x1}, (0.499889, 0.500111))
({x2}, (0.499645, 0.500355))
({x3}, (0.499395, 0.500605))
({x4}, (0.499737, 0.500263))
({x5}, (0.49932, 0.50068))
({x6}, (0.49965, 0.50035))
({x7}, (0.4999, 0.5001))
({x8}, (0.499907, 0.500093))
({x9}, (0.499723, 0.500277))
({x0, x1}, (3.01094e-16, 0.500093, 0.499907, 8.76853e-17))
({x0, x2}, (0.49967, 4.88368e-17, 1.027e-14, 0.50033))
({x0, x3}, (0.49954, 4.57089e-25, 1.225e-25, 0.50046))
({x0, x4}, (0.499716, 1.10093e-25, 7.56451e-26, 0.500284))
({x0, x5}, (4.35596e-12, 0.498489, 0.498888, 0.00262267))
({x0, x6}, (3.43549e-16, 0.499977, 0.500023, 8.01267e-13))
({x0, x7}, (0.499557, 6.96508e-07, 0.000476218, 0.499966))
({x0, x8}, (0.499796, 5.3434e-29, 1.08665e-24, 0.500204))
({x0, x9}, (0.499703, 6.16244e-11, 2.24846e-10, 0.500297))
({x1, x2}, (0.499765, 5.86923e-21, 2.18113e-19, 0.500235))
({x1, x3}, (3.22028e-09, 0.499079, 0.499589, 0.00133227))
({x1, x4}, (0.499812, 4.58569e-23, 2.13166e-23, 0.500188))
({x1, x5}, (8.79235e-16, 0.499725, 0.500275, 5.47353e-09))
({x1, x6}, (0.499763, 8.60589e-12, 1.72461e-12, 0.500237))
({x1, x7}, (0.499817, 0.000143647, 5.08546e-06, 0.500034))
({x1, x8}, (4.3233e-18, 0.50001, 0.49999, 1.42079e-40))
({x1, x9}, (0.15003, 0.34968, 0.349852, 0.150438))
({x2, x3}, (0.499518, 7.83248e-19, 2.77037e-22, 0.500482))
({x2, x4}, (0.484761, 0.0149776, 0.0148893, 0.485372))
({x2, x5}, (1.86392e-16, 0.499824, 0.500176, 4.49688e-31))
({x2, x6}, (2.07609e-05, 0.498816, 0.498825, 0.0023379))
({x2, x7}, (0.499759, 2.69153e-05, 1.82909e-06, 0.500212))
({x2, x8}, (1.88081e-18, 0.500127, 0.499873, 5.81829e-13))
({x2, x9}, (0.499684, 1.15575e-12, 5.71968e-15, 0.500316))
({x3, x4}, (0.499562, 9.37409e-21, 4.84611e-20, 0.500438))
({x3, x5}, (1.26925e-06, 0.498436, 0.498483, 0.00307956))
({x3, x6}, (0.49952, 5.66777e-08, 2.96757e-06, 0.500477))
({x3, x7}, (0.49965, 6.66115e-13, 8.94228e-11, 0.50035))
({x3, x8}, (0.499643, 6.62674e-15, 4.79054e-12, 0.500357))
({x3, x9}, (0.499552, 5.44522e-12, 2.1235e-11, 0.500448))
({x4, x5}, (0.499135, 7.41239e-07, 0.000792514, 0.500072))
({x4, x6}, (0.499696, 3.9019e-13, 1.61787e-12, 0.500304))
({x4, x7}, (1.74043e-16, 0.500081, 0.499919, 1.59875e-17))
({x4, x8}, (0.499821, 4.77307e-27, 8.21583e-23, 0.500179))
({x4, x9}, (1.52427e-05, 0.499448, 0.499471, 0.00106582))
({x5, x6}, (0.49948, 2.12707e-05, 6.20335e-06, 0.500492))
({x5, x7}, (3.84486e-16, 0.500296, 0.499704, 2.74418e-24))
({x5, x8}, (6.02767e-17, 0.50029, 0.49971, 1.21769e-23))
({x5, x9}, (0.499523, 1.34434e-14, 3.59855e-14, 0.500477))
({x6, x7}, (0.499775, 2.5967e-14, 8.47425e-13, 0.500225))
({x6, x8}, (0.499777, 1.81936e-14, 1.41319e-12, 0.500223))
({x6, x9}, (7.37522e-16, 0.500029, 0.499971, 2.46854e-13))
({x7, x8}, (0.499904, 2.79307e-29, 3.64719e-28, 0.500096))
({x7, x9}, (1.66121e-16, 0.4999, 0.5001, 8.96458e-14))
({x8, x9}, (0.49981, 6.20235e-25, 5.94791e-28, 0.50019))
