Approximate (TRWBP) log partition sum: 242.159
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499364, 0.500636))
({x2}, (0.499566, 0.500434))
({x3}, (0.500217, 0.499783))
({x4}, (0.499671, 0.500329))
({x5}, (0.500059, 0.499941))
({x6}, (0.500156, 0.499844))
({x7}, (0.500025, 0.499975))
({x8}, (0.499564, 0.500436))
({x9}, (0.49943, 0.50057))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499364, 0.500636))
({x2}, (0.499566, 0.500434))
({x3}, (0.500217, 0.499783))
({x4}, (0.499671, 0.500329))
({x5}, (0.500059, 0.499941))
({x6}, (0.500156, 0.499844))
({x7}, (0.500025, 0.499975))
({x8}, (0.499564, 0.500436))
({x9}, (0.49943, 0.50057))
({x0, x1}, (3.01729e-14, 0.498293, 0.498837, 0.00287054))
({x0, x2}, (1.99438e-24, 0.499809, 0.500191, 3.16374e-41))
({x0, x3}, (1.79627e-23, 0.50013, 0.499861, 9.82721e-06))
({x0, x4}, (2.62897e-24, 0.499853, 0.500147, 7.06113e-47))
({x0, x5}, (0.00842836, 0.491596, 0.491492, 0.00848386))
({x0, x6}, (0.500056, 1.64303e-31, 1.47005e-29, 0.499944))
({x0, x7}, (0.499992, 2.68402e-31, 3.41357e-39, 0.500008))
({x0, x8}, (8.33393e-21, 0.499809, 0.500191, 5.13674e-07))
({x0, x9}, (3.27365e-22, 0.499743, 0.500257, 5.92912e-21))
({x1, x2}, (0.499465, 1.20413e-31, 3.95221e-29, 0.500535))
({x1, x3}, (1.76257e-21, 0.500431, 0.499569, 3.00369e-11))
({x1, x4}, (0.499525, 4.45648e-21, 1.29206e-17, 0.500475))
({x1, x5}, (0.499717, 1.26442e-28, 4.361e-26, 0.500283))
({x1, x6}, (9.96455e-25, 0.500392, 0.499608, 5.20038e-28))
({x1, x7}, (1.74134e-19, 0.50033, 0.49967, 4.72042e-24))
({x1, x8}, (2.40817e-06, 0.498534, 0.498379, 0.00308446))
({x1, x9}, (1.2743e-20, 0.500041, 0.499959, 5.76372e-24))
({x2, x3}, (0.499898, 7.12941e-10, 2.22466e-10, 0.500102))
({x2, x4}, (0.499616, 3.20419e-22, 2.79832e-22, 0.500384))
({x2, x5}, (5.33015e-24, 0.500258, 0.499742, 1.33876e-25))
({x2, x6}, (2.22032e-26, 0.5003, 0.4997, 1.53535e-37))
({x2, x7}, (7.06973e-21, 0.500236, 0.499764, 1.80004e-13))
({x2, x8}, (0.499558, 1.49746e-23, 4.20748e-30, 0.500442))
({x2, x9}, (5.81537e-09, 0.498496, 0.498594, 0.00290973))
({x3, x4}, (8.45006e-23, 0.499725, 0.500275, 1.41477e-36))
({x3, x5}, (0.500143, 9.28847e-10, 9.12483e-07, 0.499856))
({x3, x6}, (0.500129, 1.20614e-08, 0.000117879, 0.499753))
({x3, x7}, (0.500126, 4.7249e-26, 6.97414e-30, 0.499874))
({x3, x8}, (4.09846e-19, 0.499669, 0.500331, 1.29952e-20))
({x3, x9}, (5.48687e-21, 0.499609, 0.500391, 5.49177e-35))
({x4, x5}, (0.499864, 7.63508e-12, 4.25939e-11, 0.500136))
({x4, x6}, (0.499917, 1.90464e-13, 5.22195e-10, 0.500083))
({x4, x7}, (7.58447e-21, 0.500068, 0.499708, 0.000224192))
({x4, x8}, (0.395026, 0.104534, 0.10465, 0.395791))
({x4, x9}, (1.03183e-21, 0.498992, 0.499227, 0.00178158))
({x5, x6}, (1.85725e-26, 0.500048, 0.499952, 1.15045e-15))
({x5, x7}, (1.91502e-21, 0.499985, 0.500015, 1.97909e-11))
({x5, x8}, (1.47035e-20, 0.499748, 0.500252, 5.26399e-23))
({x5, x9}, (3.72892e-22, 0.499697, 0.500303, 9.37602e-45))
({x6, x7}, (2.26452e-23, 0.499938, 0.500062, 5.76363e-31))
({x6, x8}, (2.16362e-22, 0.4997, 0.5003, 1.95631e-25))
({x6, x9}, (0.351169, 0.148268, 0.14899, 0.351574))
({x7, x8}, (0.499792, 1.10672e-24, 3.37286e-27, 0.500208))
({x7, x9}, (0.499734, 8.21192e-11, 4.67068e-06, 0.500261))
({x8, x9}, (0.499484, 2.91723e-09, 3.14079e-05, 0.500485))
