Approximate (TRWBP) log partition sum: 134.89
Approximate (TRWBP) variable marginals:
({x0}, (0.499374, 0.500626))
({x1}, (0.499684, 0.500316))
({x2}, (0.499583, 0.500417))
({x3}, (0.49986, 0.50014))
({x4}, (0.500442, 0.499558))
({x5}, (0.499306, 0.500694))
({x6}, (0.499325, 0.500675))
({x7}, (0.500036, 0.499964))
({x8}, (0.499517, 0.500483))
({x9}, (0.499402, 0.500598))
Approximate (TRWBP) factor marginals:
({x0}, (0.499374, 0.500626))
({x1}, (0.499684, 0.500316))
({x2}, (0.499583, 0.500417))
({x3}, (0.49986, 0.50014))
({x4}, (0.500442, 0.499558))
({x5}, (0.499306, 0.500694))
({x6}, (0.499325, 0.500675))
({x7}, (0.500036, 0.499964))
({x8}, (0.499517, 0.500483))
({x9}, (0.499402, 0.500598))
({x0, x1}, (0.499517, 3.39305e-07, 3.36505e-07, 0.500482))
({x0, x2}, (0.498716, 0.000635742, 0.000885557, 0.499763))
({x0, x3}, (0.499619, 1.7184e-16, 1.34014e-18, 0.500381))
({x0, x4}, (3.98665e-14, 0.500536, 0.499464, 2.52173e-24))
({x0, x5}, (0.499331, 2.53864e-26, 1.63088e-15, 0.500669))
({x0, x6}, (3.76541e-10, 0.498422, 0.498421, 0.00315731))
({x0, x7}, (2.74536e-12, 0.500341, 0.499658, 1.28469e-06))
({x0, x8}, (0.499447, 1.03823e-19, 5.31767e-17, 0.500553))
({x0, x9}, (0.499386, 2.01713e-12, 8.43671e-14, 0.500614))
({x1, x2}, (0.499624, 5.42638e-11, 3.29952e-08, 0.500376))
({x1, x3}, (0.499774, 1.13896e-07, 1.22779e-09, 0.500226))
({x1, x4}, (4.14134e-14, 0.500381, 0.499619, 3.25368e-18))
({x1, x5}, (0.497596, 0.000783164, 0.00295062, 0.49867))
({x1, x6}, (3.83251e-09, 0.498337, 0.498647, 0.00301645))
({x1, x7}, (5.49118e-12, 0.50018, 0.49982, 7.8277e-17))
({x1, x8}, (2.07981e-13, 0.499926, 0.500074, 5.11671e-16))
({x1, x9}, (0.499534, 1.55073e-21, 1.28863e-22, 0.500466))
({x2, x3}, (6.86475e-13, 0.500147, 0.499853, 1.14857e-21))
({x2, x4}, (1.21252e-15, 0.50043, 0.49957, 5.05209e-19))
({x2, x5}, (2.68958e-19, 0.499855, 0.500145, 3.11169e-23))
({x2, x6}, (0.499456, 2.44461e-10, 4.20505e-10, 0.500544))
({x2, x7}, (0.499813, 7.17445e-19, 1.15267e-22, 0.500187))
({x2, x8}, (0.499544, 4.96708e-16, 1.30403e-16, 0.500456))
({x2, x9}, (1.10351e-12, 0.498789, 0.49896, 0.00225107))
({x3, x4}, (0.500156, 4.74098e-12, 1.04815e-06, 0.499843))
({x3, x5}, (0.000917127, 0.497447, 0.498053, 0.00358295))
({x3, x6}, (5.96277e-13, 0.499734, 0.500265, 7.30069e-07))
({x3, x7}, (2.80416e-11, 0.500085, 0.499915, 1.26417e-08))
({x3, x8}, (2.00838e-12, 0.499539, 0.499889, 0.000571916))
({x3, x9}, (7.12774e-11, 0.499759, 0.500241, 4.00968e-07))
({x4, x5}, (9.40281e-20, 0.499428, 0.500572, 9.94139e-30))
({x4, x6}, (6.62806e-16, 0.499456, 0.500544, 3.07084e-10))
({x4, x7}, (0.491098, 0.00893647, 0.00933866, 0.490627))
({x4, x8}, (3.89844e-15, 0.499545, 0.500454, 1.28403e-07))
({x4, x9}, (0.368384, 0.131009, 0.132059, 0.368548))
({x5, x6}, (0.499317, 6.3745e-15, 9.33184e-23, 0.500683))
({x5, x7}, (9.47786e-18, 0.500367, 0.499633, 3.26427e-19))
({x5, x8}, (0.499402, 5.9472e-08, 2.35595e-16, 0.500598))
({x5, x9}, (2.41685e-17, 0.500081, 0.499919, 1.13835e-23))
({x6, x7}, (0.499695, 1.34321e-16, 5.7281e-20, 0.500305))
({x6, x8}, (4.18827e-15, 0.500084, 0.499916, 3.65518e-22))
({x6, x9}, (2.02548e-13, 0.500011, 0.499989, 2.31881e-19))
({x7, x8}, (0.499766, 5.35375e-07, 2.81111e-05, 0.500205))
({x7, x9}, (0.0175391, 0.481849, 0.48248, 0.0181317))
({x8, x9}, (0.000131222, 0.498226, 0.498386, 0.00325692))
