Approximate (TRWBP) log partition sum: 108.707
Approximate (TRWBP) variable marginals:
({x0}, (0.499787, 0.500213))
({x1}, (0.498979, 0.501021))
({x2}, (0.500246, 0.499754))
({x3}, (0.499555, 0.500445))
({x4}, (0.499868, 0.500132))
({x5}, (0.500123, 0.499877))
({x6}, (0.499889, 0.500111))
({x7}, (0.499127, 0.500873))
({x8}, (0.499906, 0.500094))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.499787, 0.500213))
({x1}, (0.498979, 0.501021))
({x2}, (0.500246, 0.499754))
({x3}, (0.499555, 0.500445))
({x4}, (0.499868, 0.500132))
({x5}, (0.500123, 0.499877))
({x6}, (0.499889, 0.500111))
({x7}, (0.499127, 0.500873))
({x8}, (0.499906, 0.500094))
({x9}, (0.500015, 0.499985))
({x0, x1}, (0.000639977, 0.497916, 0.498723, 0.00272088))
({x0, x2}, (0.476249, 0.0240018, 0.0235311, 0.476218))
({x0, x3}, (0.47327, 0.0262883, 0.0265154, 0.473926))
({x0, x4}, (0.499826, 2.07945e-15, 3.84426e-20, 0.500174))
({x0, x5}, (2.63055e-07, 0.499547, 0.499232, 0.00122049))
({x0, x6}, (1.47572e-13, 0.500052, 0.499948, 7.62583e-18))
({x0, x7}, (9.20836e-14, 0.499679, 0.500321, 4.20782e-12))
({x0, x8}, (5.02229e-13, 0.500061, 0.499939, 3.28074e-19))
({x0, x9}, (0.499903, 6.61214e-13, 1.19654e-16, 0.500097))
({x1, x2}, (9.09535e-16, 0.500635, 0.499365, 1.38474e-22))
({x1, x3}, (0.497473, 0.00232376, 0.00127069, 0.498933))
({x1, x4}, (0.499416, 1.1965e-05, 1.41116e-12, 0.500572))
({x1, x5}, (0.0398055, 0.460314, 0.459165, 0.0407159))
({x1, x6}, (6.37355e-08, 0.499335, 0.498424, 0.0022405))
({x1, x7}, (0.499043, 1.4331e-05, 1.17077e-13, 0.500942))
({x1, x8}, (0.490621, 0.00933436, 0.0083193, 0.491726))
({x1, x9}, (7.24796e-16, 0.50053, 0.49947, 2.6179e-24))
({x2, x3}, (8.90344e-14, 0.499655, 0.500345, 9.13018e-20))
({x2, x4}, (0.500053, 1.08779e-06, 3.88606e-07, 0.499946))
({x2, x5}, (0.500187, 1.26131e-10, 3.10029e-12, 0.499813))
({x2, x6}, (0.500071, 1.49748e-13, 3.56677e-16, 0.499929))
({x2, x7}, (0.498217, 0.000642303, 0.002282, 0.498859))
({x2, x8}, (0.50008, 1.45305e-11, 1.12954e-14, 0.49992))
({x2, x9}, (0.500131, 4.02177e-11, 4.72941e-11, 0.499869))
({x3, x4}, (2.05669e-13, 0.500133, 0.499823, 4.43472e-05))
({x3, x5}, (5.6161e-13, 0.50029, 0.49971, 6.2947e-11))
({x3, x6}, (0.000274042, 0.499136, 0.498825, 0.00176492))
({x3, x7}, (5.17893e-09, 0.498627, 0.499049, 0.00232406))
({x3, x8}, (0.0602194, 0.439693, 0.439336, 0.0607514))
({x3, x9}, (6.75756e-14, 0.500229, 0.499771, 5.34855e-18))
({x4, x5}, (1.73938e-11, 0.500134, 0.499866, 3.44175e-23))
({x4, x6}, (3.80209e-11, 0.500014, 0.49998, 5.76056e-06))
({x4, x7}, (0.499483, 3.18053e-09, 3.70108e-10, 0.500517))
({x4, x8}, (0.499887, 5.33331e-08, 5.01054e-10, 0.500113))
({x4, x9}, (0.49976, 3.68428e-05, 0.000318941, 0.499884))
({x5, x6}, (7.7584e-11, 0.49988, 0.50012, 3.11328e-16))
({x5, x7}, (6.05479e-11, 0.499492, 0.500504, 3.40877e-06))
({x5, x8}, (2.26826e-10, 0.499878, 0.500101, 2.16911e-05))
({x5, x9}, (0.117706, 0.38231, 0.382425, 0.117559))
({x6, x7}, (1.09814e-10, 0.499603, 0.500397, 5.87149e-14))
({x6, x8}, (5.07202e-10, 0.50001, 0.49999, 4.39326e-12))
({x6, x9}, (1.28016e-11, 0.500033, 0.499914, 5.30163e-05))
({x7, x8}, (1.17442e-05, 0.499444, 0.498649, 0.00189572))
({x7, x9}, (1.2839e-08, 0.499571, 0.498652, 0.00177707))
({x8, x9}, (0.476063, 0.0239539, 0.0238462, 0.476137))
