Approximate (TRWBP) log partition sum: 60.8898
Approximate (TRWBP) variable marginals:
({x0}, (0.499864, 0.500136))
({x1}, (0.499253, 0.500747))
({x2}, (0.499609, 0.500391))
({x3}, (0.499932, 0.500068))
({x4}, (0.500086, 0.499914))
({x5}, (0.499888, 0.500112))
({x6}, (0.499685, 0.500315))
({x7}, (0.499716, 0.500284))
({x8}, (0.499301, 0.500699))
({x9}, (0.49992, 0.50008))
Approximate (TRWBP) factor marginals:
({x0}, (0.499864, 0.500136))
({x1}, (0.499253, 0.500747))
({x2}, (0.499609, 0.500391))
({x3}, (0.499932, 0.500068))
({x4}, (0.500086, 0.499914))
({x5}, (0.499888, 0.500112))
({x6}, (0.499685, 0.500315))
({x7}, (0.499716, 0.500284))
({x8}, (0.499301, 0.500699))
({x9}, (0.49992, 0.50008))
({x0, x1}, (0.499479, 0.000134944, 3.84785e-05, 0.500347))
({x0, x2}, (6.37445e-09, 0.499861, 0.500139, 1.78629e-13))
({x0, x3}, (1.82251e-08, 0.500041, 0.499959, 5.15295e-11))
({x0, x4}, (0.499973, 2.18661e-09, 4.34531e-12, 0.500027))
({x0, x5}, (4.44413e-10, 0.500013, 0.499987, 1.17732e-07))
({x0, x6}, (9.32214e-09, 0.499806, 0.499985, 0.000209367))
({x0, x7}, (5.63322e-08, 0.499923, 0.500077, 1.59816e-11))
({x0, x8}, (4.32038e-05, 0.498652, 0.499195, 0.00211005))
({x0, x9}, (0.499889, 2.24538e-06, 9.53841e-09, 0.500108))
({x1, x2}, (0.00237831, 0.496862, 0.496513, 0.00424704))
({x1, x3}, (8.75717e-08, 0.500337, 0.499662, 5.35744e-11))
({x1, x4}, (2.54158e-08, 0.500412, 0.499588, 5.87122e-10))
({x1, x5}, (0.0128583, 0.486984, 0.486348, 0.0138101))
({x1, x6}, (0.00157063, 0.497682, 0.497206, 0.00354166))
({x1, x7}, (0.499386, 0.000184944, 6.3864e-08, 0.500429))
({x1, x8}, (3.67452e-05, 0.49856, 0.498483, 0.00292101))
({x1, x9}, (0.49959, 8.61498e-07, 7.57183e-08, 0.500409))
({x2, x3}, (0.499513, 0.000450515, 5.53984e-05, 0.499981))
({x2, x4}, (7.38468e-07, 0.499554, 0.499062, 0.00138319))
({x2, x5}, (0.499743, 5.85402e-15, 7.66522e-13, 0.500257))
({x2, x6}, (0.49964, 2.22153e-09, 4.36914e-10, 0.50036))
({x2, x7}, (0.00205294, 0.49732, 0.497195, 0.00343247))
({x2, x8}, (1.05726e-06, 0.499805, 0.500101, 9.30962e-05))
({x2, x9}, (1.16644e-07, 0.500165, 0.499834, 8.74651e-07))
({x3, x4}, (0.314881, 0.185204, 0.185051, 0.314863))
({x3, x5}, (0.008152, 0.491711, 0.491757, 0.00838002))
({x3, x6}, (0.499805, 4.80127e-11, 1.67163e-10, 0.500195))
({x3, x7}, (7.68651e-06, 0.499615, 0.499841, 0.000535568))
({x3, x8}, (0.499626, 2.94776e-11, 2.09076e-11, 0.500374))
({x3, x9}, (0.499927, 1.52331e-12, 6.89212e-11, 0.500073))
({x4, x5}, (0.280913, 0.218973, 0.219172, 0.280942))
({x4, x6}, (0.213805, 0.28588, 0.286281, 0.214034))
({x4, x7}, (1.53908e-06, 0.499809, 0.500183, 5.8308e-06))
({x4, x8}, (7.75949e-07, 0.499611, 0.500388, 2.68458e-12))
({x4, x9}, (0.500004, 1.18131e-08, 3.20157e-08, 0.499996))
({x5, x6}, (0.499785, 9.27252e-07, 1.69714e-09, 0.500214))
({x5, x7}, (1.37288e-07, 0.499909, 0.500089, 2.04194e-06))
({x5, x8}, (0.0105663, 0.488724, 0.489296, 0.0114137))
({x5, x9}, (0.321028, 0.178893, 0.178858, 0.32122))
({x6, x7}, (0.499694, 1.41494e-06, 4.61107e-08, 0.500304))
({x6, x8}, (2.16462e-06, 0.499395, 0.499769, 0.000833683))
({x6, x9}, (0.499802, 1.60025e-09, 1.07257e-08, 0.500198))
({x7, x8}, (0.00738433, 0.491883, 0.49228, 0.00845352))
({x7, x9}, (1.14856e-06, 0.500096, 0.499883, 2.05412e-05))
({x8, x9}, (0.498125, 0.00170343, 0.00127379, 0.498897))
