Approximate (TRWBP) log partition sum: 120.679
Approximate (TRWBP) variable marginals:
({x0}, (0.499928, 0.500072))
({x1}, (0.50003, 0.49997))
({x2}, (0.500017, 0.499983))
({x3}, (0.499557, 0.500443))
({x4}, (0.498839, 0.501161))
({x5}, (0.49995, 0.50005))
({x6}, (0.500153, 0.499847))
({x7}, (0.500061, 0.499939))
({x8}, (0.499813, 0.500187))
({x9}, (0.499704, 0.500296))
Approximate (TRWBP) factor marginals:
({x0}, (0.499928, 0.500072))
({x1}, (0.50003, 0.49997))
({x2}, (0.500017, 0.499983))
({x3}, (0.499557, 0.500443))
({x4}, (0.498839, 0.501161))
({x5}, (0.49995, 0.50005))
({x6}, (0.500153, 0.499847))
({x7}, (0.500061, 0.499939))
({x8}, (0.499813, 0.500187))
({x9}, (0.499704, 0.500296))
({x0, x1}, (5.7374e-20, 0.500049, 0.499951, 5.91932e-25))
({x0, x2}, (5.00329e-17, 0.50004, 0.49996, 1.19325e-19))
({x0, x3}, (1.49486e-10, 0.49975, 0.500121, 0.000129139))
({x0, x4}, (0.499384, 2.1722e-08, 2.55878e-07, 0.500616))
({x0, x5}, (0.49994, 5.96545e-25, 1.88986e-20, 0.50006))
({x0, x6}, (0.500043, 4.56445e-11, 4.46498e-08, 0.499957))
({x0, x7}, (3.08135e-16, 0.500066, 0.499934, 6.40929e-17))
({x0, x8}, (0.364558, 0.135255, 0.135374, 0.364813))
({x0, x9}, (2.47104e-18, 0.499876, 0.500124, 1.90068e-15))
({x1, x2}, (0.499978, 8.26202e-05, 4.85421e-10, 0.499939))
({x1, x3}, (0.41288, 0.0866899, 0.0871497, 0.41328))
({x1, x4}, (0.134212, 0.364629, 0.365813, 0.135345))
({x1, x5}, (0.499878, 0.000231335, 4.56604e-08, 0.499891))
({x1, x6}, (0.500093, 2.31013e-16, 5.43078e-20, 0.499907))
({x1, x7}, (0.500044, 1.1975e-21, 2.90904e-29, 0.499956))
({x1, x8}, (1.56879e-21, 0.499893, 0.500107, 7.03386e-35))
({x1, x9}, (0.48972, 0.00995174, 0.0103385, 0.48999))
({x2, x3}, (0.499792, 9.02432e-07, 5.32474e-20, 0.500208))
({x2, x4}, (0.139538, 0.359303, 0.360471, 0.140688))
({x2, x5}, (0.499981, 4.99036e-11, 5.15835e-08, 0.500019))
({x2, x6}, (0.500083, 4.33065e-12, 2.02964e-09, 0.499917))
({x2, x7}, (0.500037, 6.81667e-07, 2.96226e-09, 0.499962))
({x2, x8}, (0.499915, 2.42048e-10, 2.25786e-09, 0.500085))
({x2, x9}, (8.2462e-19, 0.499846, 0.500154, 4.62709e-17))
({x3, x4}, (4.83801e-06, 0.497714, 0.498483, 0.00379782))
({x3, x5}, (6.21974e-13, 0.50019, 0.49981, 2.43307e-09))
({x3, x6}, (1.96581e-12, 0.500291, 0.499709, 6.72238e-13))
({x3, x7}, (0.439068, 0.0609925, 0.0605009, 0.439438))
({x3, x8}, (3.23215e-11, 0.499825, 0.499582, 0.00059334))
({x3, x9}, (1.91279e-12, 0.500058, 0.499942, 8.49825e-23))
({x4, x5}, (0.499408, 1.48311e-27, 1.60526e-24, 0.500592))
({x4, x6}, (7.63904e-19, 0.500665, 0.499335, 2.32935e-36))
({x4, x7}, (3.07703e-16, 0.50038, 0.499169, 0.000450264))
({x4, x8}, (0.499326, 7.16248e-27, 4.63694e-24, 0.500674))
({x4, x9}, (5.94064e-11, 0.498578, 0.497744, 0.00367834))
({x5, x6}, (0.50005, 3.66253e-10, 9.07039e-11, 0.49995))
({x5, x7}, (0.499822, 0.000359645, 3.62352e-06, 0.499815))
({x5, x8}, (0.49988, 2.29215e-09, 1.89179e-11, 0.50012))
({x5, x9}, (1.43123e-20, 0.499876, 0.500124, 1.15777e-32))
({x6, x7}, (3.76827e-18, 0.499952, 0.500048, 3.68534e-11))
({x6, x8}, (0.49998, 9.03895e-13, 6.45504e-14, 0.50002))
({x6, x9}, (2.11099e-20, 0.499772, 0.500228, 8.53092e-19))
({x7, x8}, (0.499935, 3.84964e-18, 8.42421e-15, 0.500065))
({x7, x9}, (0.49988, 2.18522e-28, 5.92979e-23, 0.50012))
({x8, x9}, (0.499755, 3.62203e-25, 1.9079e-23, 0.500245))
