Approximate (TRWBP) log partition sum: 81.7562
Approximate (TRWBP) variable marginals:
({x0}, (0.499872, 0.500128))
({x1}, (0.499752, 0.500248))
({x2}, (0.499673, 0.500327))
({x3}, (0.4996, 0.5004))
({x4}, (0.499965, 0.500035))
({x5}, (0.500025, 0.499975))
({x6}, (0.499532, 0.500468))
({x7}, (0.499343, 0.500657))
({x8}, (0.500056, 0.499944))
({x9}, (0.4998, 0.5002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499872, 0.500128))
({x1}, (0.499752, 0.500248))
({x2}, (0.499673, 0.500327))
({x3}, (0.4996, 0.5004))
({x4}, (0.499965, 0.500035))
({x5}, (0.500025, 0.499975))
({x6}, (0.499532, 0.500468))
({x7}, (0.499343, 0.500657))
({x8}, (0.500056, 0.499944))
({x9}, (0.4998, 0.5002))
({x0, x1}, (1.5276e-12, 0.499938, 0.500062, 2.77916e-17))
({x0, x2}, (1.1706e-12, 0.499891, 0.500109, 2.06807e-17))
({x0, x3}, (1.00025e-10, 0.498859, 0.499162, 0.00197925))
({x0, x4}, (0.499918, 7.6294e-15, 2.09347e-12, 0.500082))
({x0, x5}, (2.0061e-12, 0.500072, 0.499928, 2.54988e-18))
({x0, x6}, (8.19918e-09, 0.499812, 0.500159, 2.84731e-05))
({x0, x7}, (0.499608, 1.40288e-06, 1.76973e-05, 0.500373))
({x0, x8}, (3.91593e-12, 0.500091, 0.499909, 1.63685e-11))
({x0, x9}, (1.18022e-11, 0.499963, 0.500036, 5.51444e-07))
({x1, x2}, (0.499717, 1.52524e-12, 2.77179e-12, 0.500283))
({x1, x3}, (0.499676, 2.06658e-11, 1.29927e-13, 0.500324))
({x1, x4}, (0.499863, 7.42113e-10, 1.89195e-11, 0.500137))
({x1, x5}, (0.495871, 0.00404916, 0.0039872, 0.496092))
({x1, x6}, (0.00519787, 0.494217, 0.494428, 0.00615742))
({x1, x7}, (0.499545, 5.01086e-11, 7.20344e-14, 0.500455))
({x1, x8}, (0.499912, 1.04559e-09, 9.02253e-11, 0.500088))
({x1, x9}, (0.499778, 4.49413e-13, 7.02845e-15, 0.500222))
({x2, x3}, (0.499633, 9.13451e-16, 2.99985e-18, 0.500367))
({x2, x4}, (7.29148e-14, 0.500142, 0.499858, 2.09439e-19))
({x2, x5}, (0.499847, 1.61331e-07, 1.40102e-07, 0.500153))
({x2, x6}, (0.499106, 0.00101776, 1.60684e-08, 0.499876))
({x2, x7}, (0.499502, 1.53661e-08, 1.26057e-11, 0.500498))
({x2, x8}, (7.98315e-14, 0.500192, 0.499808, 2.92479e-16))
({x2, x9}, (0.499735, 2.46017e-07, 8.63741e-09, 0.500264))
({x3, x4}, (0.499777, 2.00398e-15, 1.78254e-14, 0.500223))
({x3, x5}, (0.49981, 1.07106e-14, 2.75397e-13, 0.50019))
({x3, x6}, (0.499568, 1.97723e-08, 4.00115e-14, 0.500432))
({x3, x7}, (0.00607605, 0.49306, 0.493331, 0.00753323))
({x3, x8}, (0.499825, 2.37959e-10, 3.4256e-09, 0.500175))
({x3, x9}, (0.499686, 2.29302e-06, 1.5257e-05, 0.500296))
({x4, x5}, (1.13983e-13, 0.500032, 0.499968, 3.59306e-09))
({x4, x6}, (0.499747, 9.10629e-16, 1.35684e-22, 0.500253))
({x4, x7}, (2.19155e-12, 0.499684, 0.500316, 2.36439e-15))
({x4, x8}, (0.500011, 4.80742e-14, 1.62802e-13, 0.499989))
({x4, x9}, (0.49988, 1.29673e-13, 7.59664e-14, 0.50012))
({x5, x6}, (2.24083e-10, 0.49976, 0.50024, 3.17405e-11))
({x5, x7}, (1.0209e-12, 0.499647, 0.500353, 1.7357e-09))
({x5, x8}, (0.500042, 7.78116e-11, 2.95994e-11, 0.499958))
({x5, x9}, (0.499914, 4.81071e-15, 5.11642e-17, 0.500086))
({x6, x7}, (4.82799e-07, 0.498003, 0.498237, 0.00375929))
({x6, x8}, (4.84825e-10, 0.500261, 0.499739, 1.9205e-07))
({x6, x9}, (0.481841, 0.0179692, 0.017687, 0.482503))
({x7, x8}, (0.426287, 0.0737848, 0.0730326, 0.426895))
({x7, x9}, (0.499528, 5.77193e-05, 1.52363e-05, 0.500399))
({x8, x9}, (5.68435e-13, 0.499867, 0.500133, 5.84542e-14))
