Approximate (TRWBP) log partition sum: 138.637
Approximate (TRWBP) variable marginals:
({x0}, (0.499984, 0.500016))
({x1}, (0.500019, 0.499981))
({x2}, (0.499485, 0.500515))
({x3}, (0.499772, 0.500228))
({x4}, (0.500233, 0.499767))
({x5}, (0.500215, 0.499785))
({x6}, (0.499917, 0.500083))
({x7}, (0.5, 0.5))
({x8}, (0.499328, 0.500672))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499984, 0.500016))
({x1}, (0.500019, 0.499981))
({x2}, (0.499485, 0.500515))
({x3}, (0.499772, 0.500228))
({x4}, (0.500233, 0.499767))
({x5}, (0.500215, 0.499785))
({x6}, (0.499917, 0.500083))
({x7}, (0.5, 0.5))
({x8}, (0.499328, 0.500672))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.500003, 3.03925e-19, 5.3132e-13, 0.499997))
({x0, x2}, (0.499743, 2.51121e-11, 1.0871e-07, 0.500257))
({x0, x3}, (0.499867, 2.02786e-11, 1.42532e-08, 0.500133))
({x0, x4}, (0.500113, 3.63162e-24, 2.79743e-22, 0.499887))
({x0, x5}, (4.79498e-20, 0.50012, 0.49988, 2.22435e-16))
({x0, x6}, (0.499949, 1.67127e-12, 8.95978e-08, 0.500051))
({x0, x7}, (0.499989, 7.26587e-28, 4.42049e-28, 0.500011))
({x0, x8}, (9.57773e-23, 0.499669, 0.500331, 6.52819e-25))
({x0, x9}, (5.56422e-19, 0.500004, 0.499994, 2.59062e-06))
({x1, x2}, (2.27301e-22, 0.499736, 0.500264, 2.65129e-14))
({x1, x3}, (0.49989, 1.14714e-14, 2.00358e-17, 0.50011))
({x1, x4}, (8.81394e-22, 0.500106, 0.499894, 2.81389e-28))
({x1, x5}, (0.500123, 1.80486e-06, 7.83302e-09, 0.499875))
({x1, x6}, (0.00349889, 0.49616, 0.496267, 0.00407407))
({x1, x7}, (3.66496e-21, 0.499984, 0.500015, 1.01732e-06))
({x1, x8}, (1.84003e-26, 0.499654, 0.500346, 7.08443e-40))
({x1, x9}, (1.51786e-22, 0.499985, 0.500015, 5.08886e-33))
({x2, x3}, (0.499628, 1.30317e-30, 2.95646e-30, 0.500372))
({x2, x4}, (0.498024, 0.00289037, 0.000809502, 0.498277))
({x2, x5}, (0.49985, 1.51596e-22, 2.61376e-20, 0.50015))
({x2, x6}, (0.499704, 1.79709e-18, 1.62836e-15, 0.500296))
({x2, x7}, (0.499086, 0.00114954, 0.000161027, 0.499603))
({x2, x8}, (0.499414, 4.2364e-25, 1.86788e-17, 0.500586))
({x2, x9}, (7.54206e-05, 0.499798, 0.499297, 0.000829443))
({x3, x4}, (0.499999, 4.82189e-19, 2.2143e-21, 0.500001))
({x3, x5}, (0.499987, 2.42106e-21, 2.85836e-20, 0.500013))
({x3, x6}, (0.499839, 7.25252e-13, 5.25348e-11, 0.500161))
({x3, x7}, (3.4824e-20, 0.50012, 0.49988, 2.02916e-18))
({x3, x8}, (0.000109681, 0.498291, 0.498707, 0.00289234))
({x3, x9}, (0.499874, 1.10878e-25, 4.69716e-26, 0.500126))
({x4, x5}, (0.500227, 3.44116e-16, 2.07223e-12, 0.499773))
({x4, x6}, (0.500049, 1.07696e-07, 4.87596e-05, 0.499902))
({x4, x7}, (0.500114, 3.07284e-29, 3.4839e-30, 0.499886))
({x4, x8}, (1.62484e-23, 0.49955, 0.50045, 9.09577e-12))
({x4, x9}, (0.500114, 9.20699e-17, 1.08507e-14, 0.499886))
({x5, x6}, (1.98764e-23, 0.49985, 0.50015, 1.78195e-39))
({x5, x7}, (0.500107, 3.53805e-07, 1.51406e-11, 0.499893))
({x5, x8}, (0.498185, 8.95973e-05, 0.00303691, 0.498689))
({x5, x9}, (0.500105, 8.57126e-22, 1.06979e-24, 0.499895))
({x6, x7}, (0.499955, 1.23322e-25, 5.95067e-31, 0.500045))
({x6, x8}, (5.69868e-26, 0.499706, 0.500294, 3.8285e-26))
({x6, x9}, (0.499954, 1.75314e-27, 7.09078e-31, 0.500046))
({x7, x8}, (0.499667, 1.82237e-22, 2.02591e-13, 0.500333))
({x7, x9}, (3.80499e-13, 0.499712, 0.499711, 0.000576573))
({x8, x9}, (1.31505e-24, 0.500331, 0.499669, 2.05131e-35))
