Approximate (TRWBP) log partition sum: 110.141
Approximate (TRWBP) variable marginals:
({x0}, (0.499737, 0.500263))
({x1}, (0.498962, 0.501038))
({x2}, (0.500183, 0.499817))
({x3}, (0.499707, 0.500293))
({x4}, (0.499239, 0.500761))
({x5}, (0.500191, 0.499809))
({x6}, (0.500094, 0.499906))
({x7}, (0.499693, 0.500307))
({x8}, (0.499971, 0.500029))
({x9}, (0.49971, 0.50029))
Approximate (TRWBP) factor marginals:
({x0}, (0.499737, 0.500263))
({x1}, (0.498962, 0.501038))
({x2}, (0.500183, 0.499817))
({x3}, (0.499707, 0.500293))
({x4}, (0.499239, 0.500761))
({x5}, (0.500191, 0.499809))
({x6}, (0.500094, 0.499906))
({x7}, (0.499693, 0.500307))
({x8}, (0.499971, 0.500029))
({x9}, (0.49971, 0.50029))
({x0, x1}, (0.000257444, 0.498186, 0.498929, 0.00262792))
({x0, x2}, (3.20921e-10, 0.500227, 0.499773, 2.37596e-08))
({x0, x3}, (0.499717, 1.8391e-07, 2.62311e-08, 0.500283))
({x0, x4}, (0.499483, 2.57123e-14, 7.90992e-16, 0.500517))
({x0, x5}, (6.77019e-11, 0.50023, 0.49977, 5.89822e-08))
({x0, x6}, (7.01027e-12, 0.500181, 0.499819, 6.10238e-11))
({x0, x7}, (1.11713e-12, 0.499982, 0.500018, 1.98809e-11))
({x0, x8}, (0.497035, 0.00285601, 0.00277644, 0.497332))
({x0, x9}, (2.28344e-14, 0.499994, 0.500006, 3.4068e-23))
({x1, x2}, (1.53838e-05, 0.499514, 0.498328, 0.00214216))
({x1, x3}, (0.00025812, 0.498865, 0.498143, 0.00273403))
({x1, x4}, (0.497999, 0.00159679, 0.000583271, 0.499821))
({x1, x5}, (3.91908e-11, 0.500614, 0.499386, 1.93712e-07))
({x1, x6}, (5.95943e-12, 0.500573, 0.499427, 3.68464e-17))
({x1, x7}, (1.19223e-12, 0.50034, 0.49966, 1.38576e-20))
({x1, x8}, (1.90151e-11, 0.500482, 0.499518, 4.85764e-14))
({x1, x9}, (0.0622731, 0.437436, 0.4367, 0.0635915))
({x2, x3}, (0.499948, 5.9429e-13, 4.86773e-14, 0.500052))
({x2, x4}, (2.32709e-09, 0.499523, 0.500477, 3.67252e-15))
({x2, x5}, (0.427553, 0.0726438, 0.0726344, 0.427169))
({x2, x6}, (0.500063, 4.64466e-07, 0.000164722, 0.499772))
({x2, x7}, (0.451515, 0.0481771, 0.0486693, 0.451639))
({x2, x8}, (0.499553, 7.46541e-05, 0.000982188, 0.49939))
({x2, x9}, (2.23753e-14, 0.499761, 0.500239, 4.42756e-15))
({x3, x4}, (0.499465, 1.34221e-15, 3.07741e-16, 0.500535))
({x3, x5}, (0.49995, 1.4512e-13, 1.28136e-11, 0.50005))
({x3, x6}, (2.29693e-11, 0.500198, 0.499802, 1.89512e-07))
({x3, x7}, (0.499447, 3.14944e-08, 0.000519239, 0.500034))
({x3, x8}, (0.478837, 0.0211387, 0.0208678, 0.479157))
({x3, x9}, (0.268081, 0.231635, 0.231626, 0.268659))
({x4, x5}, (0.125119, 0.375075, 0.374104, 0.125702))
({x4, x6}, (6.46114e-11, 0.500218, 0.499337, 0.000445061))
({x4, x7}, (4.72231e-07, 0.499091, 0.498627, 0.00228132))
({x4, x8}, (0.0182568, 0.481701, 0.48095, 0.019092))
({x4, x9}, (4.54569e-09, 0.499054, 0.498544, 0.00240168))
({x5, x6}, (2.03874e-12, 0.499949, 0.500051, 5.14202e-22))
({x5, x7}, (2.90233e-13, 0.499747, 0.500253, 9.64317e-17))
({x5, x8}, (7.19579e-12, 0.499892, 0.500108, 4.09873e-10))
({x5, x9}, (0.00761227, 0.492088, 0.492574, 0.00772595))
({x6, x7}, (3.31563e-07, 0.499141, 0.499496, 0.00136216))
({x6, x8}, (0.500036, 2.61772e-10, 2.97019e-11, 0.499964))
({x6, x9}, (0.478898, 0.0208102, 0.0212022, 0.47909))
({x7, x8}, (1.54602e-13, 0.50014, 0.49986, 4.12431e-10))
({x7, x9}, (8.49618e-17, 0.500006, 0.499994, 2.35409e-18))
({x8, x9}, (0.499842, 1.5631e-15, 7.85698e-09, 0.500158))
