Approximate (TRWBP) log partition sum: 20.1229
Approximate (TRWBP) variable marginals:
({x0}, (0.491374, 0.508626))
({x1}, (0.490708, 0.509292))
({x2}, (0.504768, 0.495232))
({x3}, (0.491034, 0.508966))
({x4}, (0.491117, 0.508883))
({x5}, (0.492342, 0.507658))
({x6}, (0.49261, 0.50739))
({x7}, (0.490988, 0.509012))
({x8}, (0.491592, 0.508408))
({x9}, (0.506431, 0.493569))
Approximate (TRWBP) factor marginals:
({x0}, (0.491374, 0.508626))
({x1}, (0.490708, 0.509292))
({x2}, (0.504768, 0.495232))
({x3}, (0.491034, 0.508966))
({x4}, (0.491117, 0.508883))
({x5}, (0.492342, 0.507658))
({x6}, (0.49261, 0.50739))
({x7}, (0.490988, 0.509012))
({x8}, (0.491592, 0.508408))
({x9}, (0.506431, 0.493569))
({x0, x1}, (0.490978, 9.12972e-06, 0.000126738, 0.508886))
({x0, x2}, (0.0172077, 0.487374, 0.474008, 0.0214104))
({x0, x3}, (0.0276211, 0.463359, 0.463707, 0.0453129))
({x0, x4}, (0.491175, 6.56788e-06, 0.000131662, 0.508687))
({x0, x5}, (5.10857e-07, 0.492684, 0.491704, 0.0156113))
({x0, x6}, (0.377353, 0.115265, 0.114026, 0.393356))
({x0, x7}, (0.4903, 0.000133649, 0.00164572, 0.507921))
({x0, x8}, (0.00262268, 0.48872, 0.488497, 0.0201602))
({x0, x9}, (0.120986, 0.385442, 0.370393, 0.123179))
({x1, x2}, (0.26686, 0.237878, 0.223828, 0.271435))
({x1, x3}, (1.46198e-05, 0.490534, 0.490188, 0.0192636))
({x1, x4}, (0.490584, 0.00033275, 0.000304885, 0.508778))
({x1, x5}, (0.00155793, 0.490527, 0.488861, 0.0190536))
({x1, x6}, (0.489865, 0.00251424, 0.00107005, 0.506551))
({x1, x7}, (0.451883, 0.0391266, 0.0387923, 0.470198))
({x1, x8}, (0.490329, 0.00117146, 0.000467321, 0.508033))
({x1, x9}, (0.384206, 0.122236, 0.106475, 0.387084))
({x2, x3}, (0.491249, 8.12837e-06, 0.0132808, 0.495462))
({x2, x4}, (0.0384748, 0.452552, 0.466193, 0.0427803))
({x2, x5}, (4.57663e-06, 0.493782, 0.506144, 6.97144e-05))
({x2, x6}, (0.49368, 3.77432e-06, 0.0100621, 0.496254))
({x2, x7}, (0.125521, 0.365449, 0.379207, 0.129823))
({x2, x8}, (0.0233975, 0.468045, 0.481183, 0.0273745))
({x2, x9}, (0.505128, 0.000917007, 1.00984e-05, 0.493945))
({x3, x4}, (0.490891, 0.000307135, 4.52095e-05, 0.508756))
({x3, x5}, (0.491456, 0.000409406, 3.78616e-05, 0.508096))
({x3, x6}, (0.0976187, 0.394986, 0.393398, 0.113997))
({x3, x7}, (0.453169, 0.0378315, 0.0378463, 0.471153))
({x3, x8}, (0.166053, 0.325534, 0.32497, 0.183444))
({x3, x9}, (0.0399069, 0.4665, 0.451103, 0.0424909))
({x4, x5}, (0.491663, 8.76532e-05, 4.9863e-05, 0.508199))
({x4, x6}, (0.475863, 0.016769, 0.015229, 0.492139))
({x4, x7}, (0.491022, 1.23986e-05, 3.79942e-05, 0.508928))
({x4, x8}, (0.0417334, 0.449817, 0.449332, 0.0591173))
({x4, x9}, (0.00012283, 0.506002, 0.490683, 0.00319214))
({x5, x6}, (0.492462, 3.61993e-05, 1.8196e-05, 0.507483))
({x5, x7}, (0.491583, 3.63858e-05, 0.000135166, 0.508245))
({x5, x8}, (0.486748, 0.00449181, 0.00594866, 0.502812))
({x5, x9}, (0.490888, 0.0157207, 0.00127776, 0.492113))
({x6, x7}, (0.487796, 0.00314816, 0.00486607, 0.504189))
({x6, x8}, (0.491118, 0.000891891, 0.00107005, 0.50692))
({x6, x9}, (0.489676, 0.0170122, 0.00267971, 0.490632))
({x7, x8}, (0.491215, 0.000134508, 8.43238e-06, 0.508642))
({x7, x9}, (9.06048e-05, 0.505955, 0.49051, 0.00344362))
({x8, x9}, (0.000101115, 0.506981, 0.492172, 0.000746054))
