Approximate (TRWBP) log partition sum: 41.7029
Approximate (TRWBP) variable marginals:
({x0}, (0.499168, 0.500832))
({x1}, (0.500556, 0.499444))
({x2}, (0.500784, 0.499216))
({x3}, (0.500051, 0.499949))
({x4}, (0.499959, 0.500041))
({x5}, (0.498954, 0.501046))
({x6}, (0.499075, 0.500925))
({x7}, (0.499765, 0.500235))
({x8}, (0.5004, 0.4996))
({x9}, (0.499451, 0.500549))
Approximate (TRWBP) factor marginals:
({x0}, (0.499168, 0.500832))
({x1}, (0.500556, 0.499444))
({x2}, (0.500784, 0.499216))
({x3}, (0.500051, 0.499949))
({x4}, (0.499959, 0.500041))
({x5}, (0.498954, 0.501046))
({x6}, (0.499075, 0.500925))
({x7}, (0.499765, 0.500235))
({x8}, (0.5004, 0.4996))
({x9}, (0.499451, 0.500549))
({x0, x1}, (0.0513381, 0.449215, 0.447821, 0.0516254))
({x0, x2}, (1.2353e-05, 0.500715, 0.499098, 0.000174637))
({x0, x3}, (0.322745, 0.177304, 0.176416, 0.323535))
({x0, x4}, (0.497923, 0.00261808, 0.000611778, 0.498847))
({x0, x5}, (0.15511, 0.343846, 0.344051, 0.156993))
({x0, x6}, (0.499046, 4.44286e-05, 0.000121177, 0.500789))
({x0, x7}, (0.499467, 1.79934e-08, 2.78255e-11, 0.500533))
({x0, x8}, (1.44649e-05, 0.500602, 0.499366, 1.80604e-05))
({x0, x9}, (0.499258, 1.22891e-07, 8.92856e-05, 0.500653))
({x1, x2}, (0.50024, 0.000799907, 6.40286e-05, 0.498896))
({x1, x3}, (0.396166, 0.10388, 0.104395, 0.39556))
({x1, x4}, (0.489518, 0.0104112, 0.0110592, 0.489012))
({x1, x5}, (4.64846e-06, 0.499201, 0.500795, 5.46445e-09))
({x1, x6}, (0.49857, 0.000106987, 0.00242738, 0.498895))
({x1, x7}, (0.500147, 1.55416e-05, 9.26216e-06, 0.499828))
({x1, x8}, (0.500474, 2.40324e-07, 5.10585e-09, 0.499526))
({x1, x9}, (4.87107e-08, 0.499447, 0.500553, 1.06951e-12))
({x2, x3}, (0.491945, 0.008084, 0.00886169, 0.491109))
({x2, x4}, (0.000584157, 0.498968, 0.499763, 0.00068453))
({x2, x5}, (0.498329, 0.000124151, 0.00294611, 0.498601))
({x2, x6}, (0.373446, 0.125648, 0.127335, 0.373571))
({x2, x7}, (0.499425, 0.000265103, 0.0014222, 0.498888))
({x2, x8}, (0.000881366, 0.499318, 0.499713, 8.84391e-05))
({x2, x9}, (2.92898e-07, 0.499329, 0.500658, 1.25394e-05))
({x3, x4}, (3.61407e-05, 0.499929, 0.500035, 7.9592e-09))
({x3, x5}, (0.257627, 0.241331, 0.24242, 0.258622))
({x3, x6}, (0.499523, 4.65297e-07, 7.59004e-05, 0.500401))
({x3, x7}, (0.169584, 0.330172, 0.330464, 0.169781))
({x3, x8}, (0.500221, 9.08615e-06, 6.59019e-08, 0.49977))
({x3, x9}, (2.54882e-08, 0.499704, 0.500296, 2.52845e-08))
({x4, x5}, (0.00351753, 0.495204, 0.496213, 0.00506535))
({x4, x6}, (6.97909e-05, 0.498254, 0.499112, 0.00256489))
({x4, x7}, (9.16172e-05, 0.499859, 0.500049, 5.98209e-11))
({x4, x8}, (0.500178, 5.93151e-09, 1.42664e-09, 0.499822))
({x4, x9}, (1.26632e-07, 0.499742, 0.500257, 8.99229e-07))
({x5, x6}, (0.0257612, 0.473313, 0.473173, 0.0277521))
({x5, x7}, (0.066419, 0.433336, 0.432534, 0.0677112))
({x5, x8}, (0.498704, 0.00193378, 1.11763e-05, 0.499351))
({x5, x9}, (9.99836e-09, 0.50022, 0.49978, 2.45013e-08))
({x6, x7}, (1.44587e-06, 0.500333, 0.499665, 4.70596e-08))
({x6, x8}, (0.298131, 0.202265, 0.200963, 0.29864))
({x6, x9}, (0.49926, 1.35342e-07, 3.49145e-05, 0.500705))
({x7, x8}, (0.3576, 0.142795, 0.142155, 0.357449))
({x7, x9}, (5.67175e-05, 0.498539, 0.49884, 0.00256382))
({x8, x9}, (3.44576e-07, 0.499525, 0.500474, 5.27256e-07))
