Approximate (TRWBP) log partition sum: 133.398
Approximate (TRWBP) variable marginals:
({x0}, (0.499658, 0.500342))
({x1}, (0.499182, 0.500818))
({x2}, (0.500274, 0.499726))
({x3}, (0.499101, 0.500899))
({x4}, (0.499626, 0.500374))
({x5}, (0.500329, 0.499671))
({x6}, (0.499646, 0.500354))
({x7}, (0.499871, 0.500129))
({x8}, (0.499777, 0.500223))
({x9}, (0.499047, 0.500953))
Approximate (TRWBP) factor marginals:
({x0}, (0.499658, 0.500342))
({x1}, (0.499182, 0.500818))
({x2}, (0.500274, 0.499726))
({x3}, (0.499101, 0.500899))
({x4}, (0.499626, 0.500374))
({x5}, (0.500329, 0.499671))
({x6}, (0.499646, 0.500354))
({x7}, (0.499871, 0.500129))
({x8}, (0.499777, 0.500223))
({x9}, (0.499047, 0.500953))
({x0, x1}, (0.499416, 2.03468e-13, 1.31838e-13, 0.500584))
({x0, x2}, (2.24267e-19, 0.500316, 0.499684, 8.89606e-30))
({x0, x3}, (1.4982e-11, 0.498471, 0.499046, 0.00248314))
({x0, x4}, (0.49964, 8.93534e-21, 4.04423e-23, 0.50036))
({x0, x5}, (1.47953e-19, 0.500329, 0.499652, 1.83435e-05))
({x0, x6}, (0.499651, 1.49383e-14, 9.65884e-11, 0.500349))
({x0, x7}, (0.499759, 3.11312e-10, 5.64781e-10, 0.500241))
({x0, x8}, (0.499716, 3.38992e-07, 3.80499e-07, 0.500284))
({x0, x9}, (2.70754e-21, 0.499714, 0.500286, 2.336e-38))
({x1, x2}, (0.498269, 0.00283471, 0.000132609, 0.498763))
({x1, x3}, (0.214956, 0.284138, 0.284231, 0.216675))
({x1, x4}, (4.37194e-16, 0.498968, 0.498544, 0.00248799))
({x1, x5}, (6.09077e-20, 0.500575, 0.499425, 2.84124e-39))
({x1, x6}, (0.499419, 2.09393e-07, 2.42729e-07, 0.500581))
({x1, x7}, (3.11083e-18, 0.500332, 0.499665, 2.59998e-06))
({x1, x8}, (0.499486, 6.76949e-17, 3.14222e-18, 0.500514))
({x1, x9}, (0.499112, 7.91449e-15, 5.1957e-08, 0.500888))
({x2, x3}, (0.499671, 9.01343e-17, 6.15568e-25, 0.500329))
({x2, x4}, (5.82456e-18, 0.499672, 0.500328, 4.28723e-15))
({x2, x5}, (0.500306, 3.18664e-32, 1.2233e-31, 0.499694))
({x2, x6}, (0.499973, 2.83217e-21, 4.31514e-20, 0.500027))
({x2, x7}, (3.40948e-19, 0.499794, 0.500206, 2.65199e-33))
({x2, x8}, (0.500023, 8.69419e-08, 3.84656e-08, 0.499977))
({x2, x9}, (1.07951e-22, 0.499381, 0.500619, 2.89032e-09))
({x3, x4}, (0.499369, 9.61225e-26, 3.22075e-23, 0.500631))
({x3, x5}, (0.497705, 0.00261829, 0.00140072, 0.498276))
({x3, x6}, (0.49938, 1.4168e-14, 7.27581e-07, 0.500619))
({x3, x7}, (0.499483, 7.48586e-20, 1.35043e-14, 0.500517))
({x3, x8}, (1.05109e-13, 0.499769, 0.499092, 0.00113969))
({x3, x9}, (3.47328e-05, 0.498126, 0.498111, 0.00372755))
({x4, x5}, (1.45858e-18, 0.500347, 0.499647, 6.2124e-06))
({x4, x6}, (8.40986e-19, 0.499995, 0.500005, 1.28231e-46))
({x4, x7}, (0.471751, 0.0281055, 0.0278767, 0.472267))
({x4, x8}, (3.88296e-16, 0.500075, 0.499925, 1.02198e-11))
({x4, x9}, (0.493348, 0.00548721, 0.00649263, 0.494672))
({x5, x6}, (8.78134e-22, 0.499661, 0.500339, 2.25181e-18))
({x5, x7}, (0.500094, 5.29121e-28, 2.05165e-31, 0.499906))
({x5, x8}, (0.500053, 6.07561e-17, 4.77216e-21, 0.499947))
({x5, x9}, (3.69376e-23, 0.499362, 0.500638, 1.7298e-34))
({x6, x7}, (0.499755, 2.06092e-09, 1.73377e-12, 0.500245))
({x6, x8}, (0.499713, 1.30308e-10, 2.06709e-15, 0.500287))
({x6, x9}, (0.499348, 1.37089e-14, 2.82484e-11, 0.500652))
({x7, x8}, (0.499818, 4.96091e-14, 4.27408e-16, 0.500182))
({x7, x9}, (0.117654, 0.381389, 0.382206, 0.118751))
({x8, x9}, (0.0026171, 0.495934, 0.496669, 0.00477932))
