Approximate (TRWBP) log partition sum: 55.8221
Approximate (TRWBP) variable marginals:
({x0}, (0.500167, 0.499833))
({x1}, (0.499682, 0.500318))
({x2}, (0.499447, 0.500553))
({x3}, (0.499165, 0.500835))
({x4}, (0.500122, 0.499878))
({x5}, (0.499677, 0.500323))
({x6}, (0.500041, 0.499959))
({x7}, (0.500069, 0.499931))
({x8}, (0.498455, 0.501545))
({x9}, (0.499649, 0.500351))
Approximate (TRWBP) factor marginals:
({x0}, (0.500167, 0.499833))
({x1}, (0.499682, 0.500318))
({x2}, (0.499447, 0.500553))
({x3}, (0.499165, 0.500835))
({x4}, (0.500122, 0.499878))
({x5}, (0.499677, 0.500323))
({x6}, (0.500041, 0.499959))
({x7}, (0.500069, 0.499931))
({x8}, (0.498455, 0.501545))
({x9}, (0.499649, 0.500351))
({x0, x1}, (4.29585e-08, 0.49976, 0.50024, 2.75236e-08))
({x0, x2}, (0.499796, 4.76674e-09, 1.53611e-08, 0.500204))
({x0, x3}, (5.49837e-09, 0.49951, 0.50049, 8.43388e-10))
({x0, x4}, (4.48831e-07, 0.499992, 0.500007, 8.06967e-07))
({x0, x5}, (5.92647e-08, 0.499756, 0.500244, 2.37999e-07))
({x0, x6}, (0.455804, 0.044231, 0.0443517, 0.455613))
({x0, x7}, (0.500055, 9.71464e-05, 1.96491e-05, 0.499829))
({x0, x8}, (0.35122, 0.147241, 0.148938, 0.3526))
({x0, x9}, (5.54429e-07, 0.49974, 0.500259, 1.98859e-07))
({x1, x2}, (3.56916e-08, 0.499873, 0.500126, 4.91641e-07))
({x1, x3}, (0.499431, 6.22407e-08, 2.19847e-06, 0.500566))
({x1, x4}, (1.2332e-06, 0.500223, 0.499776, 6.70399e-11))
({x1, x5}, (0.499676, 8.20026e-08, 3.6539e-08, 0.500324))
({x1, x6}, (4.99123e-08, 0.500171, 0.499829, 2.53196e-08))
({x1, x7}, (0.499876, 3.98339e-09, 1.69433e-08, 0.500124))
({x1, x8}, (0.498723, 0.00031017, 0.000399327, 0.500568))
({x1, x9}, (2.91544e-06, 0.49946, 0.499506, 0.00103092))
({x2, x3}, (0.115478, 0.383688, 0.383965, 0.116869))
({x2, x4}, (0.0466302, 0.453497, 0.452815, 0.0470576))
({x2, x5}, (3.56242e-08, 0.50011, 0.499889, 1.67836e-07))
({x2, x6}, (0.491852, 0.00828068, 0.00750337, 0.492364))
({x2, x7}, (1.8788e-08, 0.500303, 0.499697, 6.81681e-09))
({x2, x8}, (0.00292575, 0.495117, 0.496099, 0.00585828))
({x2, x9}, (2.02158e-06, 0.498832, 0.498676, 0.00248947))
({x3, x4}, (1.57018e-07, 0.50049, 0.49951, 2.65699e-08))
({x3, x5}, (0.213582, 0.286089, 0.285587, 0.214741))
({x3, x6}, (0.499349, 0.000459316, 4.525e-05, 0.500146))
({x3, x7}, (0.495318, 0.0050165, 0.00360102, 0.496065))
({x3, x8}, (0.498789, 4.79863e-05, 1.39865e-07, 0.501163))
({x3, x9}, (7.40345e-07, 0.499141, 0.498653, 0.00220592))
({x4, x5}, (1.5922e-06, 0.499767, 0.50023, 1.65478e-06))
({x4, x6}, (5.12216e-07, 0.499952, 0.500047, 9.26581e-07))
({x4, x7}, (0.500095, 1.39849e-08, 4.90598e-06, 0.499901))
({x4, x8}, (6.15701e-06, 0.498453, 0.500121, 0.00142026))
({x4, x9}, (0.499887, 8.57299e-09, 9.50557e-09, 0.500113))
({x5, x6}, (7.23387e-08, 0.500181, 0.499819, 4.46256e-09))
({x5, x7}, (0.499871, 9.53345e-10, 3.35697e-09, 0.500129))
({x5, x8}, (0.0037298, 0.494467, 0.495689, 0.00611428))
({x5, x9}, (0.498378, 0.00198444, 0.000546413, 0.499092))
({x6, x7}, (0.500048, 1.73968e-07, 1.75173e-07, 0.499951))
({x6, x8}, (0.491832, 0.00654211, 0.00828401, 0.493342))
({x6, x9}, (0.499838, 7.77292e-06, 8.39227e-09, 0.500154))
({x7, x8}, (0.497725, 0.00074523, 0.00233088, 0.499199))
({x7, x9}, (0.499851, 6.12582e-06, 1.5536e-08, 0.500143))
({x8, x9}, (0.498305, 0.00139551, 9.34501e-05, 0.500207))
