Approximate (TRWBP) log partition sum: 133.51
Approximate (TRWBP) variable marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.499007, 0.500993))
({x2}, (0.499903, 0.500097))
({x3}, (0.500084, 0.499916))
({x4}, (0.500223, 0.499777))
({x5}, (0.499662, 0.500338))
({x6}, (0.499981, 0.500019))
({x7}, (0.4998, 0.5002))
({x8}, (0.499828, 0.500172))
({x9}, (0.499391, 0.500609))
Approximate (TRWBP) factor marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.499007, 0.500993))
({x2}, (0.499903, 0.500097))
({x3}, (0.500084, 0.499916))
({x4}, (0.500223, 0.499777))
({x5}, (0.499662, 0.500338))
({x6}, (0.499981, 0.500019))
({x7}, (0.4998, 0.5002))
({x8}, (0.499828, 0.500172))
({x9}, (0.499391, 0.500609))
({x0, x1}, (6.45508e-17, 0.499514, 0.500486, 2.78969e-10))
({x0, x2}, (0.499954, 3.32426e-24, 3.1526e-19, 0.500046))
({x0, x3}, (2.23418e-16, 0.500038, 0.499962, 1.55161e-14))
({x0, x4}, (0.0649836, 0.435239, 0.435022, 0.0647551))
({x0, x5}, (7.69422e-20, 0.499833, 0.500167, 1.87888e-26))
({x0, x6}, (0.499978, 2.71661e-05, 2.16947e-06, 0.499993))
({x0, x7}, (0.4999, 5.58161e-11, 7.92148e-10, 0.5001))
({x0, x8}, (0.499916, 1.16026e-14, 7.81782e-14, 0.500084))
({x0, x9}, (0.499697, 4.6272e-22, 6.23544e-25, 0.500303))
({x1, x2}, (6.05403e-07, 0.498725, 0.497847, 0.00342735))
({x1, x3}, (0.498927, 0.00105766, 0.000195152, 0.49982))
({x1, x4}, (1.63227e-18, 0.500598, 0.499402, 8.11554e-19))
({x1, x5}, (0.499352, 1.44457e-29, 7.47953e-24, 0.500648))
({x1, x6}, (0.459484, 0.0405078, 0.0395347, 0.460474))
({x1, x7}, (0.499408, 4.65423e-16, 7.62808e-15, 0.500592))
({x1, x8}, (0.499433, 1.25437e-24, 3.84373e-24, 0.500567))
({x1, x9}, (8.30494e-09, 0.49835, 0.498018, 0.00363261))
({x2, x3}, (0.499983, 1.39732e-05, 1.08734e-07, 0.500003))
({x2, x4}, (0.500062, 2.22841e-13, 3.24331e-15, 0.499938))
({x2, x5}, (1.74587e-22, 0.499884, 0.500116, 5.13159e-29))
({x2, x6}, (3.33033e-18, 0.500042, 0.499958, 5.34333e-15))
({x2, x7}, (6.62088e-20, 0.499943, 0.500057, 2.9926e-24))
({x2, x8}, (0.49986, 1.46061e-21, 8.06706e-26, 0.50014))
({x2, x9}, (7.35423e-18, 0.499733, 0.500267, 2.36315e-23))
({x3, x4}, (0.500151, 6.18871e-24, 2.4635e-20, 0.499849))
({x3, x5}, (1.127e-19, 0.499794, 0.500206, 4.8714e-23))
({x3, x6}, (0.499946, 0.000173806, 4.58502e-07, 0.499879))
({x3, x7}, (0.228362, 0.271429, 0.271719, 0.228489))
({x3, x8}, (0.499954, 2.28875e-15, 2.69649e-14, 0.500046))
({x3, x9}, (4.38796e-15, 0.499645, 0.50035, 5.42701e-06))
({x4, x5}, (0.499953, 8.5739e-09, 8.17413e-07, 0.500046))
({x4, x6}, (0.500098, 4.69548e-07, 1.36648e-12, 0.499901))
({x4, x7}, (5.31631e-19, 0.499784, 0.500216, 1.03988e-17))
({x4, x8}, (0.015535, 0.48429, 0.484685, 0.0154905))
({x4, x9}, (4.06519e-17, 0.499586, 0.500414, 7.09605e-26))
({x5, x6}, (8.07434e-19, 0.50016, 0.49984, 2.62832e-14))
({x5, x7}, (8.86693e-21, 0.500058, 0.499942, 1.47385e-24))
({x5, x8}, (4.24599e-20, 0.500082, 0.499918, 1.1072e-20))
({x5, x9}, (4.10462e-06, 0.49815, 0.498498, 0.0033482))
({x6, x7}, (0.499884, 1.2992e-25, 2.00204e-21, 0.500116))
({x6, x8}, (0.499902, 6.31579e-13, 2.34404e-10, 0.500098))
({x6, x9}, (0.499679, 4.72332e-21, 1.0447e-21, 0.500321))
({x7, x8}, (0.465854, 0.0339707, 0.033938, 0.466237))
({x7, x9}, (0.499582, 7.47598e-22, 2.08567e-25, 0.500418))
({x8, x9}, (0.499607, 6.35179e-13, 1.19326e-15, 0.500393))
