Approximate (TRWBP) log partition sum: 165.036
Approximate (TRWBP) variable marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499608, 0.500392))
({x2}, (0.499759, 0.500241))
({x3}, (0.499816, 0.500184))
({x4}, (0.49971, 0.50029))
({x5}, (0.499986, 0.500014))
({x6}, (0.499907, 0.500093))
({x7}, (0.499776, 0.500224))
({x8}, (0.499798, 0.500202))
({x9}, (0.499846, 0.500154))
Approximate (TRWBP) factor marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499608, 0.500392))
({x2}, (0.499759, 0.500241))
({x3}, (0.499816, 0.500184))
({x4}, (0.49971, 0.50029))
({x5}, (0.499986, 0.500014))
({x6}, (0.499907, 0.500093))
({x7}, (0.499776, 0.500224))
({x8}, (0.499798, 0.500202))
({x9}, (0.499846, 0.500154))
({x0, x1}, (1.34226e-17, 0.498719, 0.49883, 0.0024513))
({x0, x2}, (0.499717, 1.11643e-21, 6.38553e-24, 0.500283))
({x0, x3}, (0.499748, 2.06071e-21, 7.38722e-27, 0.500252))
({x0, x4}, (0.499692, 5.5585e-22, 4.66837e-19, 0.500308))
({x0, x5}, (0.499836, 9.94805e-16, 1.76416e-16, 0.500164))
({x0, x6}, (0.00943056, 0.490446, 0.490208, 0.00991546))
({x0, x7}, (0.499727, 4.0458e-22, 4.69681e-23, 0.500273))
({x0, x8}, (4.61313e-24, 0.50006, 0.49994, 2.68822e-33))
({x0, x9}, (1.73149e-23, 0.500086, 0.499914, 3.39023e-42))
({x1, x2}, (9.19152e-18, 0.50008, 0.49992, 3.69578e-19))
({x1, x3}, (2.36891e-16, 0.500111, 0.499889, 1.37879e-10))
({x1, x4}, (2.5365e-20, 0.500057, 0.499943, 1.36108e-19))
({x1, x5}, (1.21774e-18, 0.5002, 0.4998, 2.51577e-27))
({x1, x6}, (0.103902, 0.396004, 0.395689, 0.104405))
({x1, x7}, (5.9043e-19, 0.500087, 0.499913, 3.25676e-26))
({x1, x8}, (8.68911e-14, 0.498893, 0.498666, 0.00244132))
({x1, x9}, (0.499726, 6.70436e-24, 3.92364e-15, 0.500274))
({x2, x3}, (3.92e-19, 0.500032, 0.499968, 1.01442e-18))
({x2, x4}, (0.499735, 2.37497e-24, 2.05015e-19, 0.500265))
({x2, x5}, (0.0205431, 0.479439, 0.479209, 0.0208089))
({x2, x6}, (7.77626e-20, 0.500076, 0.499924, 1.25445e-10))
({x2, x7}, (2.34533e-19, 0.498978, 0.498917, 0.00210556))
({x2, x8}, (1.80628e-22, 0.500023, 0.499977, 3.64317e-33))
({x2, x9}, (0.499802, 8.26033e-25, 4.80254e-22, 0.500198))
({x3, x4}, (3.23571e-08, 0.49879, 0.498929, 0.00228073))
({x3, x5}, (0.499905, 1.48814e-11, 7.63334e-08, 0.500095))
({x3, x6}, (0.499865, 1.23172e-20, 1.0466e-19, 0.500135))
({x3, x7}, (1.45868e-20, 0.499975, 0.500025, 3.62021e-23))
({x3, x8}, (3.11751e-21, 0.499991, 0.500009, 3.1713e-14))
({x3, x9}, (0.487379, 0.012468, 0.0124464, 0.487707))
({x4, x5}, (4.54064e-24, 0.500139, 0.499861, 3.65303e-34))
({x4, x6}, (0.499809, 7.12754e-23, 6.88689e-31, 0.500191))
({x4, x7}, (1.55692e-24, 0.500028, 0.499972, 1.74986e-35))
({x4, x8}, (0.499757, 1.80091e-19, 2.2598e-20, 0.500243))
({x4, x9}, (0.49978, 7.77987e-15, 2.46013e-16, 0.50022))
({x5, x6}, (0.499949, 4.61431e-16, 1.08778e-19, 0.500051))
({x5, x7}, (8.57605e-23, 0.499894, 0.500106, 9.51507e-11))
({x5, x8}, (0.499897, 2.76498e-33, 1.17223e-29, 0.500103))
({x5, x9}, (0.499919, 2.58353e-08, 3.81441e-07, 0.500081))
({x6, x7}, (0.329464, 0.170316, 0.170445, 0.329775))
({x6, x8}, (0.499855, 1.70341e-12, 7.30512e-09, 0.500145))
({x6, x9}, (0.1361, 0.363746, 0.363808, 0.136347))
({x7, x8}, (0.499788, 2.35641e-14, 2.21927e-13, 0.500212))
({x7, x9}, (0.499812, 4.35542e-21, 3.5836e-20, 0.500188))
({x8, x9}, (0.499825, 2.24898e-11, 3.96752e-11, 0.500175))
