Approximate (TRWBP) log partition sum: 80.8727
Approximate (TRWBP) variable marginals:
({x0}, (0.499496, 0.500504))
({x1}, (0.499578, 0.500422))
({x2}, (0.499893, 0.500107))
({x3}, (0.499778, 0.500222))
({x4}, (0.499898, 0.500102))
({x5}, (0.499768, 0.500232))
({x6}, (0.500015, 0.499985))
({x7}, (0.499548, 0.500452))
({x8}, (0.49979, 0.50021))
({x9}, (0.499048, 0.500952))
Approximate (TRWBP) factor marginals:
({x0}, (0.499496, 0.500504))
({x1}, (0.499578, 0.500422))
({x2}, (0.499893, 0.500107))
({x3}, (0.499778, 0.500222))
({x4}, (0.499898, 0.500102))
({x5}, (0.499768, 0.500232))
({x6}, (0.500015, 0.499985))
({x7}, (0.499548, 0.500452))
({x8}, (0.49979, 0.50021))
({x9}, (0.499048, 0.500952))
({x0, x1}, (7.25767e-10, 0.500045, 0.499955, 2.0625e-11))
({x0, x2}, (1.921e-10, 0.499296, 0.498929, 0.00177484))
({x0, x3}, (2.50721e-09, 0.500134, 0.49986, 5.19378e-06))
({x0, x4}, (0.499679, 1.55807e-08, 5.02429e-05, 0.500271))
({x0, x5}, (0.499631, 3.14082e-10, 9.86032e-09, 0.500369))
({x0, x6}, (2.11162e-11, 0.500259, 0.499741, 2.44008e-12))
({x0, x7}, (7.18664e-08, 0.498743, 0.498678, 0.00257947))
({x0, x8}, (0.49965, 3.46227e-07, 1.60342e-06, 0.500348))
({x0, x9}, (0.499274, 2.99051e-15, 1.08453e-15, 0.500726))
({x1, x2}, (0.306031, 0.193861, 0.193541, 0.306567))
({x1, x3}, (0.499658, 3.74359e-05, 1.45665e-06, 0.500304))
({x1, x4}, (0.499738, 1.53503e-20, 1.45557e-15, 0.500262))
({x1, x5}, (0.499666, 6.88268e-11, 7.79179e-10, 0.500334))
({x1, x6}, (0.461197, 0.0388162, 0.0383705, 0.461617))
({x1, x7}, (0.499558, 9.2139e-08, 4.15525e-07, 0.500442))
({x1, x8}, (0.454707, 0.0450945, 0.0448582, 0.45534))
({x1, x9}, (1.83497e-06, 0.498159, 0.498732, 0.00310704))
({x2, x3}, (0.499834, 6.01123e-07, 2.07398e-10, 0.500165))
({x2, x4}, (2.33432e-13, 0.500009, 0.499991, 3.06184e-18))
({x2, x5}, (0.499825, 9.09672e-09, 1.3692e-09, 0.500175))
({x2, x6}, (0.0666053, 0.433404, 0.433284, 0.0667075))
({x2, x7}, (2.12849e-11, 0.499831, 0.500169, 1.7361e-17))
({x2, x8}, (0.495696, 0.00436396, 0.00393257, 0.496007))
({x2, x9}, (1.04933e-10, 0.499565, 0.500435, 1.86423e-17))
({x3, x4}, (9.4043e-12, 0.500066, 0.499934, 2.34211e-12))
({x3, x5}, (3.22755e-10, 0.499997, 0.500003, 3.75567e-10))
({x3, x6}, (0.483454, 0.0165624, 0.0163222, 0.483661))
({x3, x7}, (7.56108e-10, 0.499685, 0.499923, 0.000391165))
({x3, x8}, (0.499788, 2.03303e-07, 2.66599e-06, 0.500209))
({x3, x9}, (1.24178e-06, 0.498153, 0.498916, 0.00293024))
({x4, x5}, (7.18378e-13, 0.499926, 0.500074, 4.84889e-16))
({x4, x6}, (0.499739, 7.73818e-06, 0.000442966, 0.499811))
({x4, x7}, (1.30393e-12, 0.499816, 0.500184, 2.58105e-18))
({x4, x8}, (0.499853, 8.30926e-16, 8.83089e-20, 0.500147))
({x4, x9}, (0.49945, 1.24176e-05, 5.91777e-10, 0.500537))
({x5, x6}, (3.96676e-12, 0.500123, 0.499877, 3.67025e-14))
({x5, x7}, (0.0144774, 0.485056, 0.485271, 0.0151959))
({x5, x8}, (0.49978, 1.69841e-13, 2.22885e-14, 0.50022))
({x5, x9}, (0.499401, 5.28384e-14, 2.16873e-16, 0.500599))
({x6, x7}, (0.499777, 5.75078e-13, 5.56856e-15, 0.500223))
({x6, x8}, (1.38217e-11, 0.499896, 0.500104, 1.03789e-11))
({x6, x9}, (0.101412, 0.39762, 0.398593, 0.102375))
({x7, x8}, (0.49953, 0.000248646, 3.85084e-05, 0.500183))
({x7, x9}, (0.499297, 2.42769e-14, 1.68878e-15, 0.500703))
({x8, x9}, (6.94153e-09, 0.498785, 0.499529, 0.00168511))
