Approximate (TRWBP) log partition sum: 144.257
Approximate (TRWBP) variable marginals:
({x0}, (0.500308, 0.499692))
({x1}, (0.500281, 0.499719))
({x2}, (0.499394, 0.500606))
({x3}, (0.499476, 0.500524))
({x4}, (0.49977, 0.50023))
({x5}, (0.500036, 0.499964))
({x6}, (0.500258, 0.499742))
({x7}, (0.500141, 0.499859))
({x8}, (0.500174, 0.499826))
({x9}, (0.500299, 0.499701))
Approximate (TRWBP) factor marginals:
({x0}, (0.500308, 0.499692))
({x1}, (0.500281, 0.499719))
({x2}, (0.499394, 0.500606))
({x3}, (0.499476, 0.500524))
({x4}, (0.49977, 0.50023))
({x5}, (0.500036, 0.499964))
({x6}, (0.500258, 0.499742))
({x7}, (0.500141, 0.499859))
({x8}, (0.500174, 0.499826))
({x9}, (0.500299, 0.499701))
({x0, x1}, (0.500298, 2.78115e-32, 2.68303e-35, 0.499702))
({x0, x2}, (7.19388e-23, 0.499544, 0.500456, 1.92343e-27))
({x0, x3}, (0.498878, 2.36216e-06, 0.00202415, 0.499095))
({x0, x4}, (0.500035, 3.20154e-11, 3.85996e-13, 0.499965))
({x0, x5}, (0.500172, 7.88279e-17, 3.84778e-14, 0.499828))
({x0, x6}, (0.500285, 2.31507e-08, 1.30987e-09, 0.499715))
({x0, x7}, (1.5245e-12, 0.499915, 0.500083, 1.57789e-06))
({x0, x8}, (0.500245, 1.51355e-23, 4.30637e-31, 0.499755))
({x0, x9}, (0.500284, 6.57401e-07, 4.73783e-05, 0.499668))
({x1, x2}, (1.10684e-21, 0.499558, 0.500442, 5.33092e-28))
({x1, x3}, (1.09774e-15, 0.49959, 0.50041, 2.57384e-15))
({x1, x4}, (2.17801e-15, 0.499739, 0.500261, 8.0757e-18))
({x1, x5}, (0.50016, 1.29966e-29, 2.64484e-26, 0.49984))
({x1, x6}, (0.500272, 6.28509e-27, 3.68586e-26, 0.499728))
({x1, x7}, (0.500213, 6.04833e-12, 4.01246e-18, 0.499787))
({x1, x8}, (0.50023, 1.62485e-06, 9.88962e-12, 0.499768))
({x1, x9}, (0.500296, 6.86839e-14, 1.0279e-12, 0.499704))
({x2, x3}, (6.24494e-22, 0.50003, 0.49997, 8.14075e-36))
({x2, x4}, (2.2341e-21, 0.500179, 0.499821, 5.69047e-29))
({x2, x5}, (0.499723, 3.20797e-23, 4.08652e-32, 0.500277))
({x2, x6}, (3.12273e-23, 0.500424, 0.499576, 4.91195e-14))
({x2, x7}, (0.498384, 0.00264789, 0.00017389, 0.498794))
({x2, x8}, (3.85722e-18, 0.500388, 0.499612, 7.82169e-14))
({x2, x9}, (0.498298, 0.00283778, 0.000310243, 0.498554))
({x3, x4}, (1.35483e-13, 0.499021, 0.498673, 0.00230575))
({x3, x5}, (0.493229, 0.00686182, 0.0061877, 0.493722))
({x3, x6}, (1.97889e-16, 0.500392, 0.499608, 6.54634e-32))
({x3, x7}, (0.49981, 2.5807e-20, 3.24065e-27, 0.50019))
({x3, x8}, (5.69548e-12, 0.500352, 0.499648, 4.29884e-12))
({x3, x9}, (6.75885e-16, 0.500416, 0.499584, 3.58365e-09))
({x4, x5}, (3.85272e-17, 0.500134, 0.499866, 5.32753e-29))
({x4, x6}, (0.500002, 4.24536e-11, 1.27055e-10, 0.499998))
({x4, x7}, (1.35678e-11, 0.500186, 0.499813, 1.17385e-06))
({x4, x8}, (1.24975e-10, 0.500018, 0.499601, 0.000381325))
({x4, x9}, (1.61886e-15, 0.500268, 0.499732, 9.05206e-17))
({x5, x6}, (1.02577e-18, 0.500116, 0.499884, 2.17863e-24))
({x5, x7}, (0.224459, 0.275686, 0.275574, 0.224281))
({x5, x8}, (4.6825e-13, 0.500056, 0.499917, 2.67442e-05))
({x5, x9}, (0.500168, 1.03147e-27, 5.773e-32, 0.499832))
({x6, x7}, (0.209704, 0.29044, 0.290553, 0.209303))
({x6, x8}, (0.500217, 4.69535e-28, 6.34807e-37, 0.499783))
({x6, x9}, (0.50028, 6.85061e-33, 2.153e-34, 0.49972))
({x7, x8}, (0.50016, 6.62992e-37, 4.765e-38, 0.49984))
({x7, x9}, (5.47967e-05, 0.499737, 0.499561, 0.00064692))
({x8, x9}, (8.07771e-12, 0.500067, 0.499932, 1.45287e-06))
