Approximate (TRWBP) log partition sum: 196.482
Approximate (TRWBP) variable marginals:
({x0}, (0.49966, 0.50034))
({x1}, (0.500034, 0.499966))
({x2}, (0.499745, 0.500255))
({x3}, (0.499598, 0.500402))
({x4}, (0.499981, 0.500019))
({x5}, (0.500143, 0.499857))
({x6}, (0.49956, 0.50044))
({x7}, (0.499406, 0.500594))
({x8}, (0.500102, 0.499898))
({x9}, (0.499442, 0.500558))
Approximate (TRWBP) factor marginals:
({x0}, (0.49966, 0.50034))
({x1}, (0.500034, 0.499966))
({x2}, (0.499745, 0.500255))
({x3}, (0.499598, 0.500402))
({x4}, (0.499981, 0.500019))
({x5}, (0.500143, 0.499857))
({x6}, (0.49956, 0.50044))
({x7}, (0.499406, 0.500594))
({x8}, (0.500102, 0.499898))
({x9}, (0.499442, 0.500558))
({x0, x1}, (0.499847, 2.4597e-34, 9.67081e-36, 0.500153))
({x0, x2}, (0.499704, 4.84967e-10, 1.21044e-13, 0.500296))
({x0, x3}, (0.499632, 1.11001e-25, 2.06338e-33, 0.500368))
({x0, x4}, (0.49982, 1.3527e-29, 3.1583e-32, 0.50018))
({x0, x5}, (5.06237e-22, 0.500241, 0.499759, 9.84173e-22))
({x0, x6}, (3.37327e-22, 0.499944, 0.500056, 8.55685e-31))
({x0, x7}, (1.39424e-07, 0.498396, 0.498699, 0.00290486))
({x0, x8}, (1.22283e-25, 0.500217, 0.499783, 3.75584e-36))
({x0, x9}, (0.499546, 1.39557e-09, 1.35436e-13, 0.500454))
({x1, x2}, (6.05098e-21, 0.499859, 0.500141, 6.71746e-35))
({x1, x3}, (0.499812, 3.96e-27, 1.20429e-36, 0.500188))
({x1, x4}, (0.500001, 1.12309e-23, 6.21063e-26, 0.499999))
({x1, x5}, (0.500084, 9.89242e-25, 8.12057e-30, 0.499916))
({x1, x6}, (3.41941e-22, 0.499761, 0.500239, 9.49265e-30))
({x1, x7}, (4.59938e-21, 0.49969, 0.50031, 1.34262e-19))
({x1, x8}, (3.96209e-26, 0.500039, 0.499961, 1.39834e-32))
({x1, x9}, (0.499728, 2.66112e-06, 1.59868e-07, 0.500269))
({x2, x3}, (0.499672, 1.8381e-10, 1.69671e-13, 0.500328))
({x2, x4}, (1.14997e-12, 0.499641, 0.499406, 0.00095312))
({x2, x5}, (4.70591e-19, 0.500199, 0.499801, 7.06886e-07))
({x2, x6}, (2.19979e-19, 0.499911, 0.500089, 5.99734e-14))
({x2, x7}, (0.499576, 1.71406e-07, 3.93095e-07, 0.500423))
({x2, x8}, (0.499871, 5.30987e-09, 0.00011166, 0.500017))
({x2, x9}, (0.499592, 1.3641e-30, 7.0758e-31, 0.500408))
({x3, x4}, (6.87036e-19, 0.500191, 0.499809, 1.61151e-10))
({x3, x5}, (0.492786, 0.00728661, 0.0068829, 0.493044))
({x3, x6}, (1.63395e-17, 0.498946, 0.499006, 0.00204868))
({x3, x7}, (0.499502, 1.71939e-28, 1.65313e-26, 0.500498))
({x3, x8}, (8.88531e-22, 0.500251, 0.499749, 3.84622e-24))
({x3, x9}, (0.499513, 1.45645e-35, 1.85109e-33, 0.500487))
({x4, x5}, (7.82186e-21, 0.500086, 0.499914, 1.08515e-19))
({x4, x6}, (7.38262e-21, 0.499784, 0.500216, 4.51459e-24))
({x4, x7}, (8.26374e-20, 0.499707, 0.500293, 1.25614e-34))
({x4, x8}, (0.500039, 1.62867e-17, 2.64532e-12, 0.499961))
({x4, x9}, (0.499693, 7.08191e-15, 8.20549e-18, 0.500307))
({x5, x6}, (3.18722e-20, 0.4997, 0.5003, 1.33924e-28))
({x5, x7}, (1.70659e-19, 0.499639, 0.500361, 2.82088e-19))
({x5, x8}, (0.500125, 1.40415e-23, 4.32332e-16, 0.499875))
({x5, x9}, (0.499788, 2.70426e-19, 4.18675e-22, 0.500212))
({x6, x7}, (0.499478, 7.30383e-13, 1.21851e-14, 0.500522))
({x6, x8}, (1.28616e-23, 0.500281, 0.499719, 3.10867e-27))
({x6, x9}, (1.47538e-14, 0.498501, 0.49855, 0.00294918))
({x7, x8}, (1.1208e-22, 0.500354, 0.499646, 1.38749e-27))
({x7, x9}, (3.27186e-12, 0.498865, 0.498854, 0.00228063))
({x8, x9}, (0.49977, 5.58453e-09, 2.40186e-17, 0.50023))
