Approximate (TRWBP) log partition sum: 83.0661
Approximate (TRWBP) variable marginals:
({x0}, (0.499755, 0.500245))
({x1}, (0.500018, 0.499982))
({x2}, (0.498988, 0.501012))
({x3}, (0.499602, 0.500398))
({x4}, (0.499762, 0.500238))
({x5}, (0.500381, 0.499619))
({x6}, (0.500414, 0.499586))
({x7}, (0.500228, 0.499772))
({x8}, (0.499985, 0.500015))
({x9}, (0.500655, 0.499345))
Approximate (TRWBP) factor marginals:
({x0}, (0.499755, 0.500245))
({x1}, (0.500018, 0.499982))
({x2}, (0.498988, 0.501012))
({x3}, (0.499602, 0.500398))
({x4}, (0.499762, 0.500238))
({x5}, (0.500381, 0.499619))
({x6}, (0.500414, 0.499586))
({x7}, (0.500228, 0.499772))
({x8}, (0.499985, 0.500015))
({x9}, (0.500655, 0.499345))
({x0, x1}, (1.41877e-10, 0.500137, 0.499862, 3.27929e-07))
({x0, x2}, (0.00300438, 0.495391, 0.496134, 0.00547086))
({x0, x3}, (3.04984e-10, 0.49993, 0.500068, 1.7012e-06))
({x0, x4}, (4.90972e-11, 0.500017, 0.499983, 8.22443e-09))
({x0, x5}, (0.499533, 0.00105284, 2.89016e-06, 0.499411))
({x0, x6}, (0.393713, 0.106699, 0.106025, 0.393564))
({x0, x7}, (5.05273e-10, 0.500241, 0.499759, 7.31391e-14))
({x0, x8}, (0.499868, 1.63547e-13, 2.96306e-13, 0.500132))
({x0, x9}, (0.238505, 0.262155, 0.261235, 0.238105))
({x1, x2}, (0.499483, 4.03981e-14, 1.88731e-11, 0.500517))
({x1, x3}, (5.15076e-09, 0.499798, 0.500202, 1.76264e-08))
({x1, x4}, (0.408733, 0.0910334, 0.091281, 0.408953))
({x1, x5}, (0.247065, 0.253312, 0.252947, 0.246676))
({x1, x6}, (2.3559e-07, 0.50019, 0.499801, 8.74384e-06))
({x1, x7}, (0.500119, 4.51534e-10, 2.02904e-11, 0.499881))
({x1, x8}, (1.51833e-10, 0.499988, 0.500012, 1.04413e-20))
({x1, x9}, (0.500339, 7.72149e-11, 1.31357e-12, 0.499661))
({x2, x3}, (1.12519e-05, 0.498418, 0.497752, 0.003819))
({x2, x4}, (0.499375, 3.91354e-09, 4.3185e-11, 0.500625))
({x2, x5}, (1.45826e-10, 0.500693, 0.499307, 7.618e-17))
({x2, x6}, (1.00858e-08, 0.500721, 0.499279, 2.50451e-08))
({x2, x7}, (0.495157, 0.00562772, 0.00325179, 0.495963))
({x2, x8}, (9.47768e-12, 0.500515, 0.499485, 1.34015e-12))
({x2, x9}, (5.48398e-10, 0.500844, 0.499156, 3.74128e-08))
({x3, x4}, (1.64078e-09, 0.500078, 0.499922, 2.07926e-13))
({x3, x5}, (6.80046e-09, 0.500381, 0.499619, 6.46908e-08))
({x3, x6}, (8.19904e-07, 0.50022, 0.499416, 0.000363352))
({x3, x7}, (0.499927, 1.20941e-09, 3.01662e-10, 0.500073))
({x3, x8}, (3.87821e-10, 0.500182, 0.499818, 8.42323e-10))
({x3, x9}, (3.09911e-08, 0.500518, 0.499481, 5.4759e-16))
({x4, x5}, (0.499965, 0.00020657, 5.93123e-06, 0.499822))
({x4, x6}, (7.80261e-08, 0.500317, 0.499683, 1.58089e-10))
({x4, x7}, (3.15625e-09, 0.500228, 0.499771, 9.98367e-07))
({x4, x8}, (0.0105481, 0.489416, 0.489194, 0.0108424))
({x4, x9}, (4.26495e-09, 0.500445, 0.499555, 6.59478e-07))
({x5, x6}, (0.500394, 1.48262e-08, 2.41954e-12, 0.499606))
({x5, x7}, (1.31589e-08, 0.499929, 0.500071, 6.92708e-08))
({x5, x8}, (0.500183, 2.74535e-14, 2.37862e-11, 0.499817))
({x5, x9}, (0.500522, 2.91201e-08, 7.73538e-10, 0.499478))
({x6, x7}, (0.0204725, 0.479792, 0.47997, 0.0197653))
({x6, x8}, (0.415917, 0.0840748, 0.0844914, 0.415517))
({x6, x9}, (0.500531, 3.69202e-10, 9.27088e-08, 0.499468))
({x7, x8}, (0.500108, 5.58996e-17, 5.34604e-14, 0.499892))
({x7, x9}, (0.500444, 1.79728e-09, 1.03031e-09, 0.499556))
({x8, x9}, (0.498997, 0.00256657, 0.00012639, 0.49831))
