Approximate (TRWBP) log partition sum: 82.9471
Approximate (TRWBP) variable marginals:
({x0}, (0.499744, 0.500256))
({x1}, (0.499261, 0.500739))
({x2}, (0.499692, 0.500308))
({x3}, (0.500203, 0.499797))
({x4}, (0.499889, 0.500111))
({x5}, (0.499997, 0.500003))
({x6}, (0.499493, 0.500507))
({x7}, (0.499777, 0.500223))
({x8}, (0.499492, 0.500508))
({x9}, (0.499526, 0.500474))
Approximate (TRWBP) factor marginals:
({x0}, (0.499744, 0.500256))
({x1}, (0.499261, 0.500739))
({x2}, (0.499692, 0.500308))
({x3}, (0.500203, 0.499797))
({x4}, (0.499889, 0.500111))
({x5}, (0.499997, 0.500003))
({x6}, (0.499493, 0.500507))
({x7}, (0.499777, 0.500223))
({x8}, (0.499492, 0.500508))
({x9}, (0.499526, 0.500474))
({x0, x1}, (0.498403, 0.000194026, 0.00204255, 0.499361))
({x0, x2}, (0.499723, 5.2664e-14, 2.97677e-17, 0.500277))
({x0, x3}, (0.499968, 2.3581e-06, 7.97608e-08, 0.50003))
({x0, x4}, (0.499816, 5.95139e-13, 3.33715e-12, 0.500184))
({x0, x5}, (3.0886e-12, 0.500123, 0.499877, 1.78208e-11))
({x0, x6}, (0.499627, 1.05347e-12, 2.66767e-11, 0.500373))
({x0, x7}, (0.00014013, 0.498968, 0.498957, 0.00193436))
({x0, x8}, (0.499627, 4.89439e-14, 4.2041e-15, 0.500373))
({x0, x9}, (0.499637, 5.76019e-17, 2.85609e-17, 0.500363))
({x1, x2}, (3.62235e-13, 0.500221, 0.499779, 4.61739e-19))
({x1, x3}, (0.498538, 0.00234462, 2.84002e-05, 0.499089))
({x1, x4}, (3.52148e-15, 0.500306, 0.499694, 2.2544e-11))
({x1, x5}, (3.75056e-14, 0.500371, 0.499629, 6.07694e-11))
({x1, x6}, (0.499372, 7.16661e-08, 3.36906e-10, 0.500628))
({x1, x7}, (0.0804474, 0.419322, 0.418802, 0.0814287))
({x1, x8}, (3.68651e-14, 0.500132, 0.499868, 3.28878e-22))
({x1, x9}, (9.93408e-08, 0.498831, 0.498546, 0.00262234))
({x2, x3}, (0.499933, 7.23554e-17, 7.21073e-16, 0.500067))
({x2, x4}, (3.13048e-09, 0.499381, 0.499147, 0.00147161))
({x2, x5}, (1.13514e-10, 0.500156, 0.499844, 4.30604e-16))
({x2, x6}, (1.26397e-10, 0.498943, 0.499175, 0.00188208))
({x2, x7}, (3.2606e-09, 0.50004, 0.49996, 5.97003e-09))
({x2, x8}, (0.499594, 3.19345e-11, 2.21438e-09, 0.500406))
({x2, x9}, (0.491124, 0.008384, 0.00858241, 0.49191))
({x3, x4}, (0.50004, 5.1948e-13, 1.34592e-10, 0.49996))
({x3, x5}, (0.500097, 1.00511e-12, 7.90245e-13, 0.499903))
({x3, x6}, (0.49985, 8.34778e-18, 2.81551e-14, 0.50015))
({x3, x7}, (0.0859, 0.413873, 0.414285, 0.0859414))
({x3, x8}, (1.81069e-11, 0.499651, 0.500344, 5.55537e-06))
({x3, x9}, (3.87686e-12, 0.499673, 0.500327, 7.01011e-14))
({x4, x5}, (0.499942, 1.14803e-09, 5.03204e-12, 0.500058))
({x4, x6}, (3.4233e-14, 0.499795, 0.500205, 5.59341e-24))
({x4, x7}, (0.498983, 0.000692328, 0.000997428, 0.499327))
({x4, x8}, (0.499691, 4.53468e-09, 4.53225e-11, 0.500309))
({x4, x9}, (0.499684, 1.28155e-05, 8.7015e-06, 0.500294))
({x5, x6}, (2.94567e-13, 0.49974, 0.50026, 1.33064e-20))
({x5, x7}, (0.499891, 1.08467e-08, 1.17028e-11, 0.500109))
({x5, x8}, (0.00044819, 0.49846, 0.498972, 0.00212002))
({x5, x9}, (0.499761, 1.12156e-19, 1.0117e-18, 0.500239))
({x6, x7}, (1.01707e-11, 0.500132, 0.499868, 6.53983e-10))
({x6, x8}, (9.91025e-11, 0.498875, 0.498878, 0.00224702))
({x6, x9}, (0.499511, 4.18194e-10, 3.46356e-12, 0.500489))
({x7, x8}, (0.499617, 4.2094e-07, 2.75447e-05, 0.500355))
({x7, x9}, (0.458146, 0.0413775, 0.0416275, 0.458849))
({x8, x9}, (0.499508, 2.92363e-10, 1.06385e-08, 0.500492))
