Approximate (TRWBP) log partition sum: 66.7692
Approximate (TRWBP) variable marginals:
({x0}, (0.500552, 0.499448))
({x1}, (0.499572, 0.500428))
({x2}, (0.499944, 0.500056))
({x3}, (0.500022, 0.499978))
({x4}, (0.500274, 0.499726))
({x5}, (0.500159, 0.499841))
({x6}, (0.498637, 0.501363))
({x7}, (0.499878, 0.500122))
({x8}, (0.499595, 0.500405))
({x9}, (0.499557, 0.500443))
Approximate (TRWBP) factor marginals:
({x0}, (0.500552, 0.499448))
({x1}, (0.499572, 0.500428))
({x2}, (0.499944, 0.500056))
({x3}, (0.500022, 0.499978))
({x4}, (0.500274, 0.499726))
({x5}, (0.500159, 0.499841))
({x6}, (0.498637, 0.501363))
({x7}, (0.499878, 0.500122))
({x8}, (0.499595, 0.500405))
({x9}, (0.499557, 0.500443))
({x0, x1}, (4.8288e-08, 0.499512, 0.500488, 9.97156e-09))
({x0, x2}, (0.49221, 0.00757995, 0.00848578, 0.491725))
({x0, x3}, (0.500211, 5.48875e-05, 8.39169e-05, 0.499651))
({x0, x4}, (0.500407, 3.66298e-15, 3.16212e-08, 0.499593))
({x0, x5}, (7.64813e-06, 0.499802, 0.500188, 2.0586e-06))
({x0, x6}, (2.49577e-08, 0.498173, 0.500045, 0.00178176))
({x0, x7}, (0.491392, 0.00837422, 0.00925819, 0.490975))
({x0, x8}, (0.0155427, 0.484072, 0.485019, 0.0153658))
({x0, x9}, (0.49842, 4.2292e-05, 0.00317498, 0.498363))
({x1, x2}, (0.00204953, 0.497278, 0.496875, 0.00379787))
({x1, x3}, (3.53783e-08, 0.500231, 0.499769, 1.21729e-07))
({x1, x4}, (1.53609e-11, 0.500357, 0.499643, 1.6133e-15))
({x1, x5}, (6.12967e-09, 0.500182, 0.499587, 0.000230638))
({x1, x6}, (0.484525, 0.0140894, 0.015089, 0.486297))
({x1, x7}, (1.96295e-11, 0.500095, 0.499791, 0.00011383))
({x1, x8}, (0.488354, 0.0112432, 0.0112037, 0.489199))
({x1, x9}, (0.499556, 5.2986e-09, 3.16931e-08, 0.500444))
({x2, x3}, (3.5752e-07, 0.500039, 0.499961, 1.37894e-08))
({x2, x4}, (1.31478e-10, 0.500163, 0.499837, 1.41255e-13))
({x2, x5}, (0.500048, 1.16114e-12, 1.86336e-15, 0.499952))
({x2, x6}, (0.199183, 0.299476, 0.300763, 0.200578))
({x2, x7}, (0.498675, 0.000597498, 0.00189673, 0.49883))
({x2, x8}, (0.499768, 2.71742e-14, 3.72133e-11, 0.500232))
({x2, x9}, (1.33535e-10, 0.499803, 0.500197, 6.01666e-08))
({x3, x4}, (0.500144, 2.19118e-13, 1.327e-06, 0.499855))
({x3, x5}, (0.500005, 5.15721e-06, 0.000156528, 0.499833))
({x3, x6}, (0.000463325, 0.49721, 0.498521, 0.00380519))
({x3, x7}, (0.055146, 0.444725, 0.444868, 0.0552602))
({x3, x8}, (1.00642e-08, 0.499784, 0.500216, 1.29429e-08))
({x3, x9}, (0.106385, 0.393165, 0.393629, 0.106822))
({x4, x5}, (0.500205, 2.25536e-05, 1.71515e-10, 0.499772))
({x4, x6}, (0.00986912, 0.488689, 0.490303, 0.0111389))
({x4, x7}, (8.54137e-12, 0.499797, 0.500203, 2.11957e-14))
({x4, x8}, (0.499682, 1.66311e-05, 0.000488497, 0.499813))
({x4, x9}, (0.49834, 0.000856797, 0.00230342, 0.498499))
({x5, x6}, (0.495156, 0.00295542, 0.00553895, 0.49635))
({x5, x7}, (2.89815e-09, 0.499859, 0.500141, 2.92639e-08))
({x5, x8}, (0.165437, 0.334153, 0.334718, 0.165693))
({x5, x9}, (0.1149, 0.38465, 0.385255, 0.115196))
({x6, x7}, (4.30866e-12, 0.500604, 0.499396, 8.98665e-14))
({x6, x8}, (0.499122, 1.24032e-06, 9.37164e-07, 0.500876))
({x6, x9}, (3.44847e-12, 0.500439, 0.499561, 5.41207e-11))
({x7, x8}, (0.485398, 0.0141755, 0.0144928, 0.485933))
({x7, x9}, (0.499631, 6.82886e-05, 9.11245e-05, 0.500209))
({x8, x9}, (0.49957, 2.77247e-13, 1.74893e-13, 0.50043))
