Approximate (TRWBP) log partition sum: 138.689
Approximate (TRWBP) variable marginals:
({x0}, (0.49975, 0.50025))
({x1}, (0.49984, 0.50016))
({x2}, (0.499737, 0.500263))
({x3}, (0.499829, 0.500171))
({x4}, (0.50012, 0.49988))
({x5}, (0.49918, 0.50082))
({x6}, (0.499217, 0.500783))
({x7}, (0.50033, 0.49967))
({x8}, (0.500001, 0.499999))
({x9}, (0.499902, 0.500098))
Approximate (TRWBP) factor marginals:
({x0}, (0.49975, 0.50025))
({x1}, (0.49984, 0.50016))
({x2}, (0.499737, 0.500263))
({x3}, (0.499829, 0.500171))
({x4}, (0.50012, 0.49988))
({x5}, (0.49918, 0.50082))
({x6}, (0.499217, 0.500783))
({x7}, (0.50033, 0.49967))
({x8}, (0.500001, 0.499999))
({x9}, (0.499902, 0.500098))
({x0, x1}, (1.43997e-15, 0.50005, 0.49995, 1.14692e-24))
({x0, x2}, (0.49974, 7.37001e-21, 1.74053e-21, 0.50026))
({x0, x3}, (0.499763, 4.75884e-06, 4.81087e-05, 0.500184))
({x0, x4}, (0.49994, 5.3502e-16, 5.34849e-13, 0.50006))
({x0, x5}, (0.499473, 3.30317e-22, 2.43769e-18, 0.500527))
({x0, x6}, (0.499492, 7.84995e-10, 5.41924e-13, 0.500508))
({x0, x7}, (7.82271e-14, 0.500289, 0.499708, 2.30271e-06))
({x0, x8}, (2.75317e-14, 0.500128, 0.499872, 1.16784e-11))
({x0, x9}, (0.499822, 1.22406e-19, 9.68737e-23, 0.500178))
({x1, x2}, (4.12203e-15, 0.499943, 0.500057, 1.45352e-16))
({x1, x3}, (0.0089597, 0.490803, 0.490818, 0.00941962))
({x1, x4}, (4.48985e-17, 0.500139, 0.499857, 4.36846e-06))
({x1, x5}, (0.499239, 9.44769e-07, 0.000548182, 0.500212))
({x1, x6}, (0.499506, 4.26552e-05, 1.2505e-09, 0.500452))
({x1, x7}, (2.78302e-14, 0.500242, 0.499758, 1.94123e-17))
({x1, x8}, (5.48117e-15, 0.500079, 0.499921, 1.24587e-25))
({x1, x9}, (3.83029e-14, 0.500028, 0.499972, 6.36725e-10))
({x2, x3}, (4.87929e-13, 0.500045, 0.499955, 9.6493e-12))
({x2, x4}, (3.32453e-16, 0.500194, 0.499806, 2.38476e-14))
({x2, x5}, (1.18716e-16, 0.499712, 0.500288, 2.54311e-28))
({x2, x6}, (8.31535e-09, 0.49812, 0.498616, 0.00326468))
({x2, x7}, (1.92419e-13, 0.5003, 0.4997, 4.01827e-07))
({x2, x8}, (0.307208, 0.192793, 0.192524, 0.307475))
({x2, x9}, (2.70028e-13, 0.500077, 0.499923, 7.80272e-20))
({x3, x4}, (8.1951e-15, 0.500149, 0.499851, 9.26175e-19))
({x3, x5}, (0.376061, 0.123121, 0.123768, 0.37705))
({x3, x6}, (0.499525, 1.00304e-10, 1.55676e-10, 0.500475))
({x3, x7}, (0.299592, 0.20074, 0.200237, 0.299432))
({x3, x8}, (0.499743, 9.39693e-05, 0.000245904, 0.499917))
({x3, x9}, (0.499862, 4.20422e-11, 7.52007e-11, 0.500138))
({x4, x5}, (0.00615072, 0.492885, 0.493826, 0.00713809))
({x4, x6}, (7.1786e-15, 0.499552, 0.500448, 4.51814e-22))
({x4, x7}, (0.500227, 8.24194e-18, 3.2001e-23, 0.499773))
({x4, x8}, (7.9707e-16, 0.499938, 0.500062, 6.45146e-28))
({x4, x9}, (0.50001, 8.13701e-10, 2.49246e-15, 0.49999))
({x5, x6}, (2.45973e-05, 0.498026, 0.498043, 0.00390646))
({x5, x7}, (9.527e-16, 0.500573, 0.499427, 5.23289e-26))
({x5, x8}, (2.46267e-16, 0.500401, 0.499598, 3.17796e-07))
({x5, x9}, (2.65208e-15, 0.499583, 0.498869, 0.00154861))
({x6, x7}, (4.43728e-12, 0.500553, 0.499447, 3.07444e-07))
({x6, x8}, (0.499625, 1.42803e-20, 8.02574e-19, 0.500375))
({x6, x9}, (0.499557, 1.97816e-20, 2.43357e-20, 0.500443))
({x7, x8}, (0.0992311, 0.40077, 0.401101, 0.0988978))
({x7, x9}, (0.500111, 3.88862e-10, 1.17825e-10, 0.499889))
({x8, x9}, (6.14942e-13, 0.499947, 0.500053, 2.47395e-13))
