Approximate (TRWBP) log partition sum: 21.5463
Approximate (TRWBP) variable marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.500666, 0.499334))
({x2}, (0.500005, 0.499995))
({x3}, (0.498169, 0.501831))
({x4}, (0.499166, 0.500834))
({x5}, (0.498504, 0.501496))
({x6}, (0.498826, 0.501174))
({x7}, (0.501997, 0.498003))
({x8}, (0.500432, 0.499568))
({x9}, (0.500916, 0.499084))
Approximate (TRWBP) factor marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.500666, 0.499334))
({x2}, (0.500005, 0.499995))
({x3}, (0.498169, 0.501831))
({x4}, (0.499166, 0.500834))
({x5}, (0.498504, 0.501496))
({x6}, (0.498826, 0.501174))
({x7}, (0.501997, 0.498003))
({x8}, (0.500432, 0.499568))
({x9}, (0.500916, 0.499084))
({x0, x1}, (0.499094, 0.00199696, 0.000220407, 0.498689))
({x0, x2}, (0.192323, 0.307672, 0.307402, 0.192603))
({x0, x3}, (0.250357, 0.247804, 0.249368, 0.252471))
({x0, x4}, (0.498317, 0.000368994, 0.00189616, 0.499418))
({x0, x5}, (0.0868409, 0.411668, 0.412875, 0.0886165))
({x0, x6}, (0.00330958, 0.495158, 0.496034, 0.00549857))
({x0, x7}, (0.00182712, 0.500083, 0.497803, 0.000287556))
({x0, x8}, (0.0354655, 0.464947, 0.464246, 0.0353415))
({x0, x9}, (0.500193, 0.000261505, 1.48167e-05, 0.499531))
({x1, x2}, (0.00100171, 0.499147, 0.499821, 2.95581e-05))
({x1, x3}, (0.285426, 0.212735, 0.215243, 0.286596))
({x1, x4}, (0.000849229, 0.497727, 0.49925, 0.00217403))
({x1, x5}, (0.48954, 0.00886907, 0.0112339, 0.490357))
({x1, x6}, (0.498699, 0.000199477, 0.00189322, 0.499208))
({x1, x7}, (0.28801, 0.214001, 0.212657, 0.285332))
({x1, x8}, (0.481449, 0.0189662, 0.0192255, 0.480359))
({x1, x9}, (0.0890662, 0.411856, 0.411605, 0.0874732))
({x2, x3}, (0.495036, 0.00280582, 0.00527597, 0.496882))
({x2, x4}, (0.499408, 1.97044e-05, 0.000298548, 0.500274))
({x2, x5}, (0.497004, 0.00131376, 0.00320654, 0.498475))
({x2, x6}, (0.493585, 0.00526416, 0.00638793, 0.494763))
({x2, x7}, (0.00328544, 0.498354, 0.496354, 0.00200745))
({x2, x8}, (0.000398005, 0.50001, 0.499581, 1.13137e-05))
({x2, x9}, (0.500056, 0.000765469, 3.85945e-05, 0.49914))
({x3, x4}, (0.368454, 0.130691, 0.129709, 0.371146))
({x3, x5}, (0.00635515, 0.491869, 0.491523, 0.0102521))
({x3, x6}, (0.498315, 0.000361282, 2.14742e-06, 0.501322))
({x3, x7}, (0.000216887, 0.501805, 0.49797, 8.73568e-06))
({x3, x8}, (4.20705e-05, 0.501052, 0.498746, 0.000159942))
({x3, x9}, (0.492188, 0.00896216, 0.00575493, 0.493095))
({x4, x5}, (1.36643e-05, 0.499654, 0.500274, 5.76823e-05))
({x4, x6}, (0.47187, 0.0269561, 0.0272685, 0.473906))
({x4, x7}, (0.485906, 0.0161645, 0.0131741, 0.484756))
({x4, x8}, (0.31245, 0.187975, 0.18669, 0.312885))
({x4, x9}, (0.493874, 0.00724437, 0.00505745, 0.493824))
({x5, x6}, (0.497493, 0.00186689, 0.000486474, 0.500154))
({x5, x7}, (0.0195596, 0.48242, 0.478935, 0.0190858))
({x5, x8}, (0.498582, 0.0016689, 9.27704e-05, 0.499656))
({x5, x9}, (0.471645, 0.0293116, 0.0268339, 0.47221))
({x6, x7}, (0.00163477, 0.500776, 0.49758, 9.98128e-06))
({x6, x8}, (0.00259897, 0.497438, 0.495843, 0.00411997))
({x6, x9}, (0.461042, 0.0398954, 0.037766, 0.461296))
({x7, x8}, (0.00248328, 0.497911, 0.499492, 0.000113889))
({x7, x9}, (0.0110252, 0.489955, 0.491047, 0.00797248))
({x8, x9}, (0.02531, 0.475614, 0.47512, 0.023956))
