Approximate (TRWBP) log partition sum: 172.561
Approximate (TRWBP) variable marginals:
({x0}, (0.499226, 0.500774))
({x1}, (0.499917, 0.500083))
({x2}, (0.499847, 0.500153))
({x3}, (0.4996, 0.5004))
({x4}, (0.499738, 0.500262))
({x5}, (0.50017, 0.49983))
({x6}, (0.499624, 0.500376))
({x7}, (0.499888, 0.500112))
({x8}, (0.499409, 0.500591))
({x9}, (0.499743, 0.500257))
Approximate (TRWBP) factor marginals:
({x0}, (0.499226, 0.500774))
({x1}, (0.499917, 0.500083))
({x2}, (0.499847, 0.500153))
({x3}, (0.4996, 0.5004))
({x4}, (0.499738, 0.500262))
({x5}, (0.50017, 0.49983))
({x6}, (0.499624, 0.500376))
({x7}, (0.499888, 0.500112))
({x8}, (0.499409, 0.500591))
({x9}, (0.499743, 0.500257))
({x0, x1}, (1.95304e-06, 0.499177, 0.498449, 0.00237262))
({x0, x2}, (3.61114e-12, 0.499121, 0.498472, 0.00240715))
({x0, x3}, (0.499415, 8.94448e-21, 2.28077e-24, 0.500585))
({x0, x4}, (0.461188, 0.0385473, 0.038029, 0.462236))
({x0, x5}, (1.87221e-22, 0.500479, 0.499521, 1.26371e-30))
({x0, x6}, (0.499427, 3.17021e-25, 2.42194e-18, 0.500573))
({x0, x7}, (1.76534e-25, 0.500327, 0.499673, 1.19528e-40))
({x0, x8}, (0.49932, 4.09254e-22, 4.06899e-27, 0.50068))
({x0, x9}, (0.499491, 1.07342e-28, 5.84135e-33, 0.500509))
({x1, x2}, (8.55678e-18, 0.499962, 0.500038, 8.3562e-24))
({x1, x3}, (0.499762, 3.0955e-09, 2.94669e-12, 0.500238))
({x1, x4}, (1.70137e-19, 0.499904, 0.500096, 8.49756e-21))
({x1, x5}, (0.500044, 2.1706e-12, 1.27539e-11, 0.499956))
({x1, x6}, (4.30731e-26, 0.499859, 0.500141, 5.41261e-26))
({x1, x7}, (0.499903, 4.59258e-26, 3.97244e-19, 0.500097))
({x1, x8}, (4.99758e-19, 0.499747, 0.500253, 2.02949e-12))
({x1, x9}, (0.499834, 2.85394e-19, 2.3546e-23, 0.500166))
({x2, x3}, (3.73928e-16, 0.499875, 0.500125, 1.27697e-16))
({x2, x4}, (0.499786, 1.39633e-08, 9.25015e-07, 0.500213))
({x2, x5}, (0.0197127, 0.480462, 0.480135, 0.0196907))
({x2, x6}, (0.498642, 0.000256544, 0.00190776, 0.499194))
({x2, x7}, (0.348409, 0.151471, 0.151437, 0.348683))
({x2, x8}, (0.499632, 2.23678e-11, 8.96365e-10, 0.500368))
({x2, x9}, (0.499796, 8.68061e-30, 3.94839e-26, 0.500204))
({x3, x4}, (2.06177e-09, 0.498989, 0.498857, 0.00215345))
({x3, x5}, (0.499889, 7.1812e-17, 1.49567e-12, 0.500111))
({x3, x6}, (0.498508, 0.000472531, 0.001763, 0.499256))
({x3, x7}, (1.02382e-23, 0.500137, 0.499863, 4.46103e-30))
({x3, x8}, (3.0631e-06, 0.498689, 0.49885, 0.00245763))
({x3, x9}, (0.499674, 2.99558e-07, 3.29801e-09, 0.500326))
({x4, x5}, (0.499945, 3.997e-41, 1.54328e-36, 0.500055))
({x4, x6}, (1.03875e-23, 0.49995, 0.50005, 7.55759e-17))
({x4, x7}, (5.2736e-23, 0.500079, 0.499921, 5.89552e-35))
({x4, x8}, (0.49957, 7.95084e-28, 1.06511e-28, 0.50043))
({x4, x9}, (0.0218466, 0.47789, 0.477873, 0.0223904))
({x5, x6}, (1.62466e-26, 0.49973, 0.50027, 1.73484e-38))
({x5, x7}, (6.02445e-26, 0.499855, 0.500145, 1.07088e-11))
({x5, x8}, (1.52469e-19, 0.499622, 0.500378, 1.27827e-28))
({x5, x9}, (1.4656e-20, 0.499789, 0.500211, 2.93563e-11))
({x6, x7}, (0.499756, 1.46161e-10, 1.4084e-10, 0.500244))
({x6, x8}, (6.78678e-23, 0.49989, 0.50011, 1.6328e-21))
({x6, x9}, (8.3737e-24, 0.500065, 0.499935, 4.16946e-33))
({x7, x8}, (4.64445e-07, 0.498613, 0.49907, 0.00231686))
({x7, x9}, (0.487611, 0.0121338, 0.0122698, 0.487985))
({x8, x9}, (0.499583, 7.25533e-13, 3.50959e-11, 0.500417))
