Approximate (TRWBP) log partition sum: 74.6757
Approximate (TRWBP) variable marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.500082, 0.499918))
({x2}, (0.499641, 0.500359))
({x3}, (0.500221, 0.499779))
({x4}, (0.499512, 0.500488))
({x5}, (0.499347, 0.500653))
({x6}, (0.49947, 0.50053))
({x7}, (0.49961, 0.50039))
({x8}, (0.49981, 0.50019))
({x9}, (0.499843, 0.500157))
Approximate (TRWBP) factor marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.500082, 0.499918))
({x2}, (0.499641, 0.500359))
({x3}, (0.500221, 0.499779))
({x4}, (0.499512, 0.500488))
({x5}, (0.499347, 0.500653))
({x6}, (0.49947, 0.50053))
({x7}, (0.49961, 0.50039))
({x8}, (0.49981, 0.50019))
({x9}, (0.499843, 0.500157))
({x0, x1}, (0.499864, 1.01081e-06, 1.02901e-08, 0.500135))
({x0, x2}, (0.499596, 8.85254e-05, 5.58014e-07, 0.500315))
({x0, x3}, (0.499466, 0.000949034, 2.08076e-07, 0.499584))
({x0, x4}, (4.53856e-06, 0.498775, 0.498883, 0.00233715))
({x0, x5}, (4.96005e-10, 0.499842, 0.500158, 5.48019e-16))
({x0, x6}, (0.499544, 8.04703e-06, 3.40112e-05, 0.500414))
({x0, x7}, (0.334689, 0.164923, 0.164966, 0.335422))
({x0, x8}, (2.6255e-11, 0.500073, 0.499927, 7.98242e-12))
({x0, x9}, (0.499724, 1.25567e-05, 4.36292e-05, 0.50022))
({x1, x2}, (9.03454e-09, 0.499777, 0.500217, 5.26597e-06))
({x1, x3}, (0.500152, 2.02502e-07, 2.13971e-10, 0.499848))
({x1, x4}, (0.24084, 0.258678, 0.259238, 0.241244))
({x1, x5}, (0.00201769, 0.496989, 0.497713, 0.00328005))
({x1, x6}, (2.02621e-10, 0.499703, 0.500297, 4.30523e-11))
({x1, x7}, (6.14478e-09, 0.499769, 0.500231, 3.69289e-10))
({x1, x8}, (0.499943, 1.48933e-10, 5.68595e-08, 0.500057))
({x1, x9}, (2.13201e-10, 0.499886, 0.500114, 4.70661e-17))
({x2, x3}, (0.499438, 0.00093137, 3.99854e-05, 0.499591))
({x2, x4}, (0.499572, 2.54697e-08, 3.68917e-08, 0.500428))
({x2, x5}, (1.14438e-07, 0.498667, 0.498957, 0.0023756))
({x2, x6}, (0.0102484, 0.489204, 0.489354, 0.0111936))
({x2, x7}, (0.499622, 1.27853e-12, 1.35096e-12, 0.500378))
({x2, x8}, (0.499013, 0.000138746, 0.00125358, 0.499595))
({x2, x9}, (0.372743, 0.127105, 0.126888, 0.373263))
({x3, x4}, (0.499868, 3.1911e-11, 5.4684e-09, 0.500132))
({x3, x5}, (8.75969e-08, 0.499331, 0.500208, 0.000461287))
({x3, x6}, (0.499021, 2.95088e-07, 0.00165301, 0.499326))
({x3, x7}, (1.02238e-07, 0.499652, 0.500263, 8.50054e-05))
({x3, x8}, (0.00606913, 0.493685, 0.494103, 0.00614323))
({x3, x9}, (6.8453e-09, 0.499549, 0.499913, 0.00053822))
({x4, x5}, (5.1118e-09, 0.499929, 0.500071, 2.87219e-17))
({x4, x6}, (8.28481e-07, 0.498705, 0.498713, 0.00258085))
({x4, x7}, (0.493576, 0.00605747, 0.00592289, 0.494444))
({x4, x8}, (3.32094e-10, 0.500141, 0.499858, 1.06981e-07))
({x4, x9}, (0.499637, 1.92238e-07, 9.15678e-05, 0.500272))
({x5, x6}, (1.81168e-10, 0.500072, 0.499928, 3.0513e-13))
({x5, x7}, (2.23534e-05, 0.498839, 0.498613, 0.00252554))
({x5, x8}, (0.499572, 2.10917e-14, 2.2526e-11, 0.500428))
({x5, x9}, (0.0859909, 0.413856, 0.413359, 0.0867944))
({x6, x7}, (0.499514, 6.22043e-05, 8.76695e-08, 0.500424))
({x6, x8}, (0.00745727, 0.492293, 0.491967, 0.00828282))
({x6, x9}, (1.33777e-11, 0.500182, 0.499818, 2.02138e-10))
({x7, x8}, (2.5057e-10, 0.5001, 0.4999, 2.23245e-10))
({x7, x9}, (3.29472e-10, 0.500111, 0.499889, 9.94514e-10))
({x8, x9}, (0.499827, 1.89251e-12, 1.98712e-12, 0.500173))
