Approximate (TRWBP) log partition sum: 117.591
Approximate (TRWBP) variable marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.499626, 0.500374))
({x2}, (0.499823, 0.500177))
({x3}, (0.499589, 0.500411))
({x4}, (0.499768, 0.500232))
({x5}, (0.499585, 0.500415))
({x6}, (0.499902, 0.500098))
({x7}, (0.499295, 0.500705))
({x8}, (0.499717, 0.500283))
({x9}, (0.500114, 0.499886))
Approximate (TRWBP) factor marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.499626, 0.500374))
({x2}, (0.499823, 0.500177))
({x3}, (0.499589, 0.500411))
({x4}, (0.499768, 0.500232))
({x5}, (0.499585, 0.500415))
({x6}, (0.499902, 0.500098))
({x7}, (0.499295, 0.500705))
({x8}, (0.499717, 0.500283))
({x9}, (0.500114, 0.499886))
({x0, x1}, (3.58264e-12, 0.499902, 0.500098, 2.0025e-12))
({x0, x2}, (4.30087e-14, 0.499998, 0.500002, 9.68268e-20))
({x0, x3}, (0.499704, 2.83673e-16, 2.75117e-15, 0.500296))
({x0, x4}, (0.048309, 0.451467, 0.451507, 0.0487172))
({x0, x5}, (0.499699, 1.39391e-06, 1.58272e-10, 0.5003))
({x0, x6}, (0.499856, 2.17232e-07, 2.31908e-07, 0.500144))
({x0, x7}, (2.16647e-12, 0.498599, 0.499099, 0.00230139))
({x0, x8}, (1.67776e-11, 0.499951, 0.500049, 6.81251e-10))
({x0, x9}, (0.499961, 7.28752e-20, 8.6595e-18, 0.500039))
({x1, x2}, (3.50731e-13, 0.500097, 0.499903, 3.99434e-15))
({x1, x3}, (0.499607, 6.03207e-09, 7.34267e-07, 0.500392))
({x1, x4}, (0.471664, 0.028116, 0.0279592, 0.472261))
({x1, x5}, (2.939e-10, 0.49997, 0.500003, 2.69889e-05))
({x1, x6}, (1.19774e-06, 0.499075, 0.498837, 0.00208674))
({x1, x7}, (0.499469, 7.36991e-12, 3.83753e-09, 0.500531))
({x1, x8}, (0.499534, 0.000252778, 7.80945e-06, 0.500205))
({x1, x9}, (0.499793, 1.19898e-06, 0.000151165, 0.500055))
({x2, x3}, (0.499666, 5.19204e-05, 2.546e-05, 0.500256))
({x2, x4}, (0.499797, 2.09149e-07, 5.47145e-11, 0.500203))
({x2, x5}, (0.499686, 3.09974e-05, 1.47321e-10, 0.500283))
({x2, x6}, (0.499856, 9.74619e-14, 5.50991e-16, 0.500144))
({x2, x7}, (0.49956, 3.21769e-16, 2.29084e-17, 0.50044))
({x2, x8}, (0.0325518, 0.467145, 0.467259, 0.0330446))
({x2, x9}, (3.73008e-15, 0.500144, 0.499856, 2.60174e-12))
({x3, x4}, (0.499681, 3.06556e-14, 6.6013e-17, 0.500319))
({x3, x5}, (7.31369e-08, 0.498846, 0.498823, 0.00233133))
({x3, x6}, (1.23126e-13, 0.500151, 0.499849, 5.0026e-21))
({x3, x7}, (0.136621, 0.36269, 0.362965, 0.137724))
({x3, x8}, (0.499645, 4.72141e-15, 1.62732e-18, 0.500355))
({x3, x9}, (1.14501e-14, 0.50026, 0.49974, 9.65334e-20))
({x4, x5}, (3.40693e-10, 0.499905, 0.500095, 1.01436e-08))
({x4, x6}, (0.499835, 4.10538e-17, 1.3738e-15, 0.500165))
({x4, x7}, (6.79414e-13, 0.499763, 0.500237, 1.25148e-23))
({x4, x8}, (2.61763e-09, 0.498992, 0.499061, 0.00194757))
({x4, x9}, (2.16757e-13, 0.500153, 0.499824, 2.29886e-05))
({x5, x6}, (4.6812e-11, 0.500077, 0.499764, 0.000159145))
({x5, x7}, (5.46666e-10, 0.498576, 0.498833, 0.00259101))
({x5, x8}, (1.33909e-09, 0.50006, 0.49994, 1.76283e-09))
({x5, x9}, (5.66185e-12, 0.500264, 0.499736, 1.59566e-20))
({x6, x7}, (9.16989e-14, 0.499712, 0.500288, 4.54022e-18))
({x6, x8}, (1.04036e-11, 0.499906, 0.500094, 8.82922e-12))
({x6, x9}, (4.13484e-14, 0.500098, 0.499889, 1.28284e-05))
({x7, x8}, (0.499507, 1.30827e-11, 4.59487e-16, 0.500493))
({x7, x9}, (0.00649869, 0.493555, 0.49276, 0.0071862))
({x8, x9}, (8.3375e-13, 0.500199, 0.499801, 6.65688e-19))
