Approximate (TRWBP) log partition sum: 152.842
Approximate (TRWBP) variable marginals:
({x0}, (0.499722, 0.500278))
({x1}, (0.50019, 0.49981))
({x2}, (0.500361, 0.499639))
({x3}, (0.499399, 0.500601))
({x4}, (0.500012, 0.499988))
({x5}, (0.500159, 0.499841))
({x6}, (0.499909, 0.500091))
({x7}, (0.500341, 0.499659))
({x8}, (0.500041, 0.499959))
({x9}, (0.498469, 0.501531))
Approximate (TRWBP) factor marginals:
({x0}, (0.499722, 0.500278))
({x1}, (0.50019, 0.49981))
({x2}, (0.500361, 0.499639))
({x3}, (0.499399, 0.500601))
({x4}, (0.500012, 0.499988))
({x5}, (0.500159, 0.499841))
({x6}, (0.499909, 0.500091))
({x7}, (0.500341, 0.499659))
({x8}, (0.500041, 0.499959))
({x9}, (0.498469, 0.501531))
({x0, x1}, (0.499946, 4.79839e-20, 7.19121e-12, 0.500054))
({x0, x2}, (4.76047e-15, 0.500323, 0.499677, 4.27899e-21))
({x0, x3}, (0.481341, 0.0180576, 0.0183825, 0.482219))
({x0, x4}, (0.499867, 1.70635e-26, 4.38586e-22, 0.500133))
({x0, x5}, (0.499938, 5.73581e-16, 8.7669e-12, 0.500062))
({x0, x6}, (0.499811, 2.55747e-15, 6.03868e-16, 0.500189))
({x0, x7}, (1.36454e-09, 0.500165, 0.499526, 0.000309442))
({x0, x8}, (5.49676e-14, 0.500168, 0.499832, 5.20348e-17))
({x0, x9}, (2.18126e-19, 0.497813, 0.499035, 0.00315175))
({x1, x2}, (0.500273, 2.94106e-14, 1.6925e-21, 0.499727))
({x1, x3}, (2.12962e-22, 0.499606, 0.500394, 2.65405e-34))
({x1, x4}, (2.02526e-21, 0.499908, 0.500092, 5.97367e-23))
({x1, x5}, (0.500171, 4.29712e-15, 1.71581e-19, 0.499829))
({x1, x6}, (0.500044, 1.02492e-23, 4.3907e-35, 0.499956))
({x1, x7}, (1.24263e-20, 0.500073, 0.499927, 7.66138e-27))
({x1, x8}, (0.500112, 1.0069e-34, 1.0046e-43, 0.499888))
({x1, x9}, (3.93497e-26, 0.499126, 0.500874, 1.91786e-48))
({x2, x3}, (3.84505e-18, 0.499521, 0.500479, 3.53932e-12))
({x2, x4}, (3.88878e-17, 0.49983, 0.50017, 1.56173e-21))
({x2, x5}, (0.500254, 6.62322e-32, 1.74722e-29, 0.499746))
({x2, x6}, (4.46089e-15, 0.499773, 0.500227, 2.84543e-08))
({x2, x7}, (0.500353, 1.18712e-30, 1.44036e-29, 0.499647))
({x2, x8}, (5.88856e-15, 0.499848, 0.500152, 3.99348e-15))
({x2, x9}, (2.51469e-22, 0.499078, 0.500922, 6.11857e-11))
({x3, x4}, (0.499715, 5.00286e-25, 2.81839e-27, 0.500285))
({x3, x5}, (0.499766, 3.22914e-19, 3.83904e-20, 0.500234))
({x3, x6}, (6.99921e-17, 0.500241, 0.499759, 1.36791e-15))
({x3, x7}, (0.49785, 0.00308163, 0.00100599, 0.498063))
({x3, x8}, (0.498706, 0.00206432, 4.58815e-07, 0.49923))
({x3, x9}, (0.257337, 0.241136, 0.242069, 0.259457))
({x4, x5}, (4.82623e-16, 0.500044, 0.499914, 4.20006e-05))
({x4, x6}, (0.495562, 0.00443894, 0.00436597, 0.495633))
({x4, x7}, (0.500184, 6.24799e-22, 3.78741e-22, 0.499816))
({x4, x8}, (4.38112e-16, 0.500015, 0.499985, 1.182e-11))
({x4, x9}, (1.86986e-23, 0.499233, 0.500767, 4.45717e-38))
({x5, x6}, (0.500027, 3.85461e-29, 6.48094e-35, 0.499973))
({x5, x7}, (0.500249, 4.93007e-18, 1.35371e-19, 0.499751))
({x5, x8}, (0.500096, 7.45263e-09, 2.53241e-09, 0.499904))
({x5, x9}, (1.0037e-23, 0.499166, 0.500834, 2.46611e-40))
({x6, x7}, (0.500134, 2.32578e-22, 3.47182e-17, 0.499866))
({x6, x8}, (0.499975, 1.05418e-17, 6.6588e-17, 0.500025))
({x6, x9}, (4.58909e-12, 0.497756, 0.499216, 0.00302789))
({x7, x8}, (0.500197, 6.52095e-07, 4.24608e-09, 0.499802))
({x7, x9}, (0.497976, 4.0727e-13, 0.00288273, 0.499142))
({x8, x9}, (9.86866e-07, 0.497722, 0.499266, 0.00301167))
