Approximate (TRWBP) log partition sum: 27.6618
Approximate (TRWBP) variable marginals:
({x0}, (0.492545, 0.507455))
({x1}, (0.505729, 0.494271))
({x2}, (0.505659, 0.494341))
({x3}, (0.494359, 0.505641))
({x4}, (0.503839, 0.496161))
({x5}, (0.50607, 0.49393))
({x6}, (0.49548, 0.50452))
({x7}, (0.495599, 0.504401))
({x8}, (0.496035, 0.503965))
({x9}, (0.493599, 0.506401))
Approximate (TRWBP) factor marginals:
({x0}, (0.492545, 0.507455))
({x1}, (0.505729, 0.494271))
({x2}, (0.505659, 0.494341))
({x3}, (0.494359, 0.505641))
({x4}, (0.503839, 0.496161))
({x5}, (0.50607, 0.49393))
({x6}, (0.49548, 0.50452))
({x7}, (0.495599, 0.504401))
({x8}, (0.496035, 0.503965))
({x9}, (0.493599, 0.506401))
({x0, x1}, (0.0118373, 0.493818, 0.480629, 0.0137165))
({x0, x2}, (0.00468573, 0.500696, 0.487568, 0.00705022))
({x0, x3}, (0.00499706, 0.48918, 0.487367, 0.018456))
({x0, x4}, (0.485533, 0.018394, 0.00692066, 0.489152))
({x0, x5}, (0.492133, 0.014265, 7.27329e-05, 0.493529))
({x0, x6}, (0.474813, 0.0207326, 0.0176566, 0.486797))
({x0, x7}, (0.493126, 0.00182703, 3.39115e-05, 0.505013))
({x0, x8}, (0.49212, 0.00389873, 0.000435101, 0.503546))
({x0, x9}, (0.493048, 5.42399e-05, 1.37626e-05, 0.506884))
({x1, x2}, (0.505646, 9.81346e-05, 2.12313e-06, 0.494253))
({x1, x3}, (0.000281305, 0.49417, 0.505544, 4.51025e-06))
({x1, x4}, (0.338369, 0.165466, 0.167361, 0.328804))
({x1, x5}, (0.471464, 0.0346111, 0.0342573, 0.459667))
({x1, x6}, (0.000865628, 0.494292, 0.504545, 0.000297453))
({x1, x7}, (0.488623, 0.00690097, 0.0171706, 0.487305))
({x1, x8}, (0.297804, 0.198223, 0.207926, 0.296048))
({x1, x9}, (7.46114e-05, 0.493902, 0.506023, 6.63609e-07))
({x2, x3}, (0.00177839, 0.49256, 0.503876, 0.00178517))
({x2, x4}, (0.00967414, 0.494059, 0.49589, 0.000376589))
({x2, x5}, (0.505692, 6.67087e-05, 0.000280375, 0.493961))
({x2, x6}, (0.18418, 0.311295, 0.321487, 0.183038))
({x2, x7}, (0.00138666, 0.494262, 0.504338, 1.30539e-05))
({x2, x8}, (0.411312, 0.084715, 0.0943571, 0.409616))
({x2, x9}, (0.0307288, 0.46286, 0.474926, 0.0314857))
({x3, x4}, (4.617e-06, 0.50426, 0.494768, 0.000967507))
({x3, x5}, (0.000710646, 0.50535, 0.493635, 0.000303983))
({x3, x6}, (0.468919, 0.0265836, 0.0254029, 0.479094))
({x3, x7}, (0.000519531, 0.494779, 0.493548, 0.0111539))
({x3, x8}, (0.301534, 0.194494, 0.192819, 0.311154))
({x3, x9}, (0.313028, 0.180574, 0.181325, 0.325073))
({x4, x5}, (0.502821, 0.00411068, 0.00011321, 0.492956))
({x4, x6}, (0.487476, 0.00802674, 0.016332, 0.488165))
({x4, x7}, (0.0173728, 0.478195, 0.486437, 0.0179957))
({x4, x8}, (0.0122445, 0.483752, 0.491558, 0.0124451))
({x4, x9}, (1.34366e-06, 0.494029, 0.504261, 0.00170918))
({x5, x6}, (0.0419773, 0.453511, 0.46411, 0.0404021))
({x5, x7}, (0.215446, 0.280149, 0.290625, 0.213781))
({x5, x8}, (0.00085407, 0.494545, 0.504594, 6.80995e-06))
({x5, x9}, (0.00346736, 0.489884, 0.502358, 0.00429103))
({x6, x7}, (0.152919, 0.342676, 0.342557, 0.161848))
({x6, x8}, (0.491643, 0.00419899, 0.00401903, 0.500139))
({x6, x9}, (0.302744, 0.190857, 0.192733, 0.313667))
({x7, x8}, (1.75204e-07, 0.496962, 0.496571, 0.00646696))
({x7, x9}, (0.492987, 0.000577833, 0.00264892, 0.503787))
({x8, x9}, (0.147317, 0.346282, 0.34871, 0.157691))
