Approximate (TRWBP) log partition sum: 16.4942
Approximate (TRWBP) variable marginals:
({x0}, (0.501932, 0.498068))
({x1}, (0.504251, 0.495749))
({x2}, (0.506119, 0.493881))
({x3}, (0.493187, 0.506813))
({x4}, (0.504475, 0.495525))
({x5}, (0.499675, 0.500325))
({x6}, (0.496057, 0.503943))
({x7}, (0.503352, 0.496648))
({x8}, (0.505818, 0.494182))
({x9}, (0.495674, 0.504326))
Approximate (TRWBP) factor marginals:
({x0}, (0.501932, 0.498068))
({x1}, (0.504251, 0.495749))
({x2}, (0.506119, 0.493881))
({x3}, (0.493187, 0.506813))
({x4}, (0.504475, 0.495525))
({x5}, (0.499675, 0.500325))
({x6}, (0.496057, 0.503943))
({x7}, (0.503352, 0.496648))
({x8}, (0.505818, 0.494182))
({x9}, (0.495674, 0.504326))
({x0, x1}, (0.502899, 0.000423989, 1.45994e-06, 0.496675))
({x0, x2}, (0.157961, 0.348149, 0.343974, 0.149915))
({x0, x3}, (0.487453, 0.00563393, 0.014569, 0.492344))
({x0, x4}, (0.404331, 0.100147, 0.097599, 0.397922))
({x0, x5}, (0.500645, 5.38354e-06, 0.000348943, 0.499001))
({x0, x6}, (0.485262, 0.0108023, 0.0166554, 0.48728))
({x0, x7}, (0.502048, 0.00113151, 4.08233e-05, 0.49678))
({x0, x8}, (0.480502, 0.0254055, 0.0213455, 0.472747))
({x0, x9}, (0.213429, 0.282245, 0.288507, 0.215819))
({x1, x2}, (0.0384272, 0.467683, 0.465824, 0.0280657))
({x1, x3}, (0.0144235, 0.478659, 0.489725, 0.0171918))
({x1, x4}, (0.377532, 0.126947, 0.126721, 0.3688))
({x1, x5}, (0.498572, 0.000281759, 0.00645606, 0.49469))
({x1, x6}, (0.495751, 0.000143039, 0.00865866, 0.495447))
({x1, x7}, (0.279934, 0.223405, 0.224321, 0.27234))
({x1, x8}, (0.272308, 0.233526, 0.231946, 0.26222))
({x1, x9}, (9.12918e-05, 0.495603, 0.504174, 0.000132214))
({x2, x3}, (9.16126e-05, 0.493246, 0.506181, 0.000480951))
({x2, x4}, (0.012689, 0.49188, 0.493514, 0.00191669))
({x2, x5}, (0.0119985, 0.487342, 0.493773, 0.00688624))
({x2, x6}, (0.493647, 0.00226372, 0.0125981, 0.491491))
({x2, x7}, (0.0109034, 0.492357, 0.495125, 0.00161476))
({x2, x8}, (0.495178, 0.0108207, 0.0107607, 0.48324))
({x2, x9}, (0.495473, 2.21068e-05, 0.0108265, 0.493678))
({x3, x4}, (0.358556, 0.145927, 0.134617, 0.3609))
({x3, x5}, (0.492817, 0.00662015, 0.000604838, 0.499958))
({x3, x6}, (0.493216, 0.00267589, 0.00013254, 0.503975))
({x3, x7}, (0.488694, 0.0148424, 0.00427733, 0.492186))
({x3, x8}, (0.429729, 0.0761295, 0.0634228, 0.430719))
({x3, x9}, (0.490317, 0.00547816, 0.00274031, 0.501464))
({x4, x5}, (0.488596, 0.0108727, 0.016076, 0.484455))
({x4, x6}, (0.496658, 3.27458e-08, 0.00724904, 0.496093))
({x4, x7}, (0.503561, 7.08477e-06, 0.000693442, 0.495739))
({x4, x8}, (0.505102, 6.52981e-05, 4.63861e-05, 0.494786))
({x4, x9}, (0.000544947, 0.494927, 0.503725, 0.000803068))
({x5, x6}, (0.200157, 0.295895, 0.299509, 0.204439))
({x5, x7}, (0.0124022, 0.490692, 0.487039, 0.00986699))
({x5, x8}, (0.245383, 0.260451, 0.254284, 0.239882))
({x5, x9}, (1.2976e-06, 0.496565, 0.5006, 0.00283436))
({x6, x7}, (0.000374857, 0.502519, 0.495252, 0.00185466))
({x6, x8}, (0.00182684, 0.503972, 0.494197, 4.7372e-06))
({x6, x9}, (0.495066, 0.000192634, 0.00143061, 0.503311))
({x7, x8}, (0.0100314, 0.49623, 0.493739, 4.56745e-08))
({x7, x9}, (0.490599, 0.00499195, 0.0128294, 0.49158))
({x8, x9}, (0.429797, 0.0658625, 0.0760526, 0.428288))
