Approximate (TRWBP) log partition sum: 128.679
Approximate (TRWBP) variable marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.500129, 0.499871))
({x2}, (0.499656, 0.500344))
({x3}, (0.500065, 0.499935))
({x4}, (0.500022, 0.499978))
({x5}, (0.499356, 0.500644))
({x6}, (0.499389, 0.500611))
({x7}, (0.499795, 0.500205))
({x8}, (0.499574, 0.500426))
({x9}, (0.499711, 0.500289))
Approximate (TRWBP) factor marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.500129, 0.499871))
({x2}, (0.499656, 0.500344))
({x3}, (0.500065, 0.499935))
({x4}, (0.500022, 0.499978))
({x5}, (0.499356, 0.500644))
({x6}, (0.499389, 0.500611))
({x7}, (0.499795, 0.500205))
({x8}, (0.499574, 0.500426))
({x9}, (0.499711, 0.500289))
({x0, x1}, (7.9816e-18, 0.500232, 0.499768, 1.42035e-08))
({x0, x2}, (0.499656, 3.80494e-12, 2.95157e-09, 0.500344))
({x0, x3}, (0.469426, 0.0306504, 0.0302281, 0.469695))
({x0, x4}, (0.393585, 0.106432, 0.106074, 0.393909))
({x0, x5}, (0.49951, 2.36966e-29, 2.03352e-28, 0.50049))
({x0, x6}, (0.499528, 3.01812e-28, 3.55101e-27, 0.500472))
({x0, x7}, (3.39e-20, 0.500072, 0.499928, 1.89344e-24))
({x0, x8}, (0.499621, 1.32928e-29, 4.35318e-26, 0.500379))
({x0, x9}, (0.499689, 3.6169e-29, 6.78865e-29, 0.500311))
({x1, x2}, (0.499893, 7.50484e-23, 5.91018e-21, 0.500107))
({x1, x3}, (3.02815e-21, 0.499971, 0.500029, 1.98327e-27))
({x1, x4}, (0.500073, 2.84085e-31, 2.48451e-25, 0.499927))
({x1, x5}, (2.32347e-18, 0.499612, 0.500387, 1.5358e-06))
({x1, x6}, (4.97417e-19, 0.499634, 0.500366, 7.75649e-10))
({x1, x7}, (0.499967, 4.83667e-29, 2.11586e-24, 0.500033))
({x1, x8}, (4.37045e-19, 0.499725, 0.500275, 1.13486e-30))
({x1, x9}, (0.499925, 7.15147e-16, 1.06345e-15, 0.500075))
({x2, x3}, (6.10426e-22, 0.500206, 0.499794, 1.83188e-36))
({x2, x4}, (0.482217, 0.0178123, 0.0174247, 0.482545))
({x2, x5}, (0.499505, 5.86543e-10, 4.75673e-11, 0.500495))
({x2, x6}, (5.85405e-07, 0.498822, 0.49907, 0.00210739))
({x2, x7}, (0.499726, 7.10765e-11, 1.22136e-10, 0.500274))
({x2, x8}, (0.499615, 1.97176e-27, 8.39376e-28, 0.500385))
({x2, x9}, (5.73433e-19, 0.500035, 0.499965, 3.86942e-22))
({x3, x4}, (0.500044, 4.22487e-26, 6.03178e-27, 0.499956))
({x3, x5}, (0.499716, 1.33722e-10, 7.09885e-16, 0.500284))
({x3, x6}, (1.18468e-21, 0.499664, 0.500336, 7.92113e-36))
({x3, x7}, (0.499937, 2.60377e-07, 4.60031e-11, 0.500063))
({x3, x8}, (9.54973e-22, 0.499751, 0.500249, 2.72802e-11))
({x3, x9}, (6.83158e-21, 0.49982, 0.50018, 2.32567e-09))
({x4, x5}, (9.58089e-21, 0.49967, 0.50033, 1.51882e-49))
({x4, x6}, (3.45062e-21, 0.499688, 0.500312, 1.03975e-20))
({x4, x7}, (0.499909, 5.93414e-28, 4.14261e-28, 0.500091))
({x4, x8}, (3.19313e-11, 0.499213, 0.499645, 0.00114256))
({x4, x9}, (0.499865, 4.88254e-18, 1.04422e-22, 0.500135))
({x5, x6}, (4.85308e-10, 0.498561, 0.49849, 0.00294933))
({x5, x7}, (0.499572, 1.14275e-06, 7.49048e-09, 0.500427))
({x5, x8}, (0.274797, 0.224782, 0.224551, 0.27587))
({x5, x9}, (5.21264e-11, 0.498981, 0.49861, 0.00240863))
({x6, x7}, (0.499598, 2.61007e-22, 2.51673e-18, 0.500402))
({x6, x8}, (0.499486, 8.16134e-28, 2.67144e-27, 0.500514))
({x6, x9}, (0.499545, 3.81756e-07, 6.42798e-08, 0.500454))
({x7, x8}, (0.49969, 1.38478e-31, 1.09676e-35, 0.50031))
({x7, x9}, (0.499756, 9.14527e-16, 2.57041e-20, 0.500244))
({x8, x9}, (0.490763, 0.00895322, 0.00881481, 0.491469))
