Approximate (TRWBP) log partition sum: 124.806
Approximate (TRWBP) variable marginals:
({x0}, (0.499758, 0.500242))
({x1}, (0.499538, 0.500462))
({x2}, (0.500084, 0.499916))
({x3}, (0.499863, 0.500137))
({x4}, (0.499524, 0.500476))
({x5}, (0.49998, 0.50002))
({x6}, (0.499802, 0.500198))
({x7}, (0.499981, 0.500019))
({x8}, (0.49968, 0.50032))
({x9}, (0.499894, 0.500106))
Approximate (TRWBP) factor marginals:
({x0}, (0.499758, 0.500242))
({x1}, (0.499538, 0.500462))
({x2}, (0.500084, 0.499916))
({x3}, (0.499863, 0.500137))
({x4}, (0.499524, 0.500476))
({x5}, (0.49998, 0.50002))
({x6}, (0.499802, 0.500198))
({x7}, (0.499981, 0.500019))
({x8}, (0.49968, 0.50032))
({x9}, (0.499894, 0.500106))
({x0, x1}, (4.01899e-17, 0.499885, 0.500115, 2.47666e-20))
({x0, x2}, (0.49991, 3.96729e-05, 1.07479e-06, 0.500049))
({x0, x3}, (0.499814, 9.55808e-13, 1.99241e-09, 0.500186))
({x0, x4}, (7.23793e-06, 0.498658, 0.498915, 0.0024204))
({x0, x5}, (0.499865, 7.48641e-08, 8.20899e-08, 0.500135))
({x0, x6}, (0.0542347, 0.445553, 0.445527, 0.0546855))
({x0, x7}, (1.79496e-18, 0.500103, 0.499897, 5.50583e-26))
({x0, x8}, (0.499723, 2.60722e-19, 4.9092e-15, 0.500277))
({x0, x9}, (1.49993e-19, 0.500067, 0.499933, 3.51746e-10))
({x1, x2}, (0.498794, 0.00179672, 0.000211933, 0.499197))
({x1, x3}, (0.499696, 4.1996e-14, 3.35459e-09, 0.500304))
({x1, x4}, (1.86755e-18, 0.500003, 0.499997, 6.93357e-27))
({x1, x5}, (4.58404e-19, 0.500212, 0.499788, 1.06632e-12))
({x1, x6}, (0.499661, 1.38413e-16, 1.53585e-16, 0.500339))
({x1, x7}, (0.00512232, 0.494712, 0.494267, 0.00589852))
({x1, x8}, (0.499606, 1.35954e-22, 4.50939e-17, 0.500394))
({x1, x9}, (3.90862e-12, 0.498974, 0.498632, 0.00239445))
({x2, x3}, (0.499971, 1.09873e-15, 4.34211e-15, 0.500029))
({x2, x4}, (0.499813, 9.47085e-08, 9.89844e-07, 0.500185))
({x2, x5}, (0.500027, 3.40561e-26, 1.01161e-25, 0.499973))
({x2, x6}, (0.499936, 2.27254e-15, 1.12518e-19, 0.500064))
({x2, x7}, (6.16919e-20, 0.499946, 0.500054, 2.31912e-12))
({x2, x8}, (0.497576, 0.00173785, 0.00287131, 0.497815))
({x2, x9}, (0.499991, 1.70779e-22, 1.3309e-21, 0.500009))
({x3, x4}, (0.493483, 0.00598151, 0.00644643, 0.49409))
({x3, x5}, (0.499916, 5.49902e-19, 5.49704e-19, 0.500084))
({x3, x6}, (0.499828, 1.83055e-13, 3.68427e-18, 0.500172))
({x3, x7}, (0.19053, 0.309443, 0.30933, 0.190698))
({x3, x8}, (0.49977, 4.16605e-15, 9.40431e-15, 0.50023))
({x3, x9}, (1.89884e-21, 0.500019, 0.499981, 2.19357e-32))
({x4, x5}, (0.499747, 3.17051e-17, 1.36125e-16, 0.500253))
({x4, x6}, (4.333e-17, 0.499113, 0.498838, 0.00204865))
({x4, x7}, (0.499755, 1.82457e-20, 6.52244e-22, 0.500245))
({x4, x8}, (0.499607, 1.03408e-24, 3.40211e-23, 0.500393))
({x4, x9}, (3.60718e-21, 0.500174, 0.499826, 1.78559e-29))
({x5, x6}, (2.42525e-19, 0.49991, 0.50009, 5.89883e-27))
({x5, x7}, (3.21089e-20, 0.500001, 0.499999, 1.22517e-22))
({x5, x8}, (0.499742, 2.09045e-06, 0.000166447, 0.50009))
({x5, x9}, (0.499934, 2.22252e-27, 1.4359e-28, 0.500066))
({x6, x7}, (8.63625e-18, 0.500092, 0.499908, 4.93239e-11))
({x6, x8}, (2.33317e-19, 0.499946, 0.500054, 3.97564e-21))
({x6, x9}, (0.499845, 5.84431e-23, 9.71833e-19, 0.500155))
({x7, x8}, (1.94901e-20, 0.499854, 0.500146, 1.024e-25))
({x7, x9}, (0.499935, 1.27645e-10, 1.56407e-09, 0.500065))
({x8, x9}, (0.497061, 0.0029335, 0.00252377, 0.497482))
