Approximate (TRWBP) log partition sum: 137.126
Approximate (TRWBP) variable marginals:
({x0}, (0.499901, 0.500099))
({x1}, (0.499853, 0.500147))
({x2}, (0.499498, 0.500502))
({x3}, (0.500034, 0.499966))
({x4}, (0.499911, 0.500089))
({x5}, (0.499646, 0.500354))
({x6}, (0.500013, 0.499987))
({x7}, (0.499674, 0.500326))
({x8}, (0.499282, 0.500718))
({x9}, (0.499601, 0.500399))
Approximate (TRWBP) factor marginals:
({x0}, (0.499901, 0.500099))
({x1}, (0.499853, 0.500147))
({x2}, (0.499498, 0.500502))
({x3}, (0.500034, 0.499966))
({x4}, (0.499911, 0.500089))
({x5}, (0.499646, 0.500354))
({x6}, (0.500013, 0.499987))
({x7}, (0.499674, 0.500326))
({x8}, (0.499282, 0.500718))
({x9}, (0.499601, 0.500399))
({x0, x1}, (0.499877, 4.23575e-27, 1.73409e-26, 0.500123))
({x0, x2}, (6.28335e-19, 0.499802, 0.500198, 5.48774e-21))
({x0, x3}, (6.68818e-19, 0.50006, 0.49994, 5.97501e-10))
({x0, x4}, (0.499904, 3.32315e-32, 1.81689e-29, 0.500096))
({x0, x5}, (0.499777, 3.9975e-15, 2.6288e-11, 0.500223))
({x0, x6}, (2.42042e-20, 0.500053, 0.499947, 2.38087e-08))
({x0, x7}, (0.499787, 2.39748e-31, 8.58351e-28, 0.500213))
({x0, x8}, (0.418378, 0.0808792, 0.0815323, 0.41921))
({x0, x9}, (0.499755, 1.02426e-29, 9.71751e-26, 0.500245))
({x1, x2}, (0.499681, 1.06743e-13, 3.93325e-14, 0.500319))
({x1, x3}, (0.499936, 5.60556e-21, 2.29764e-23, 0.500064))
({x1, x4}, (1.2827e-20, 0.500023, 0.499977, 4.62897e-32))
({x1, x5}, (4.44213e-21, 0.499901, 0.500099, 1.44086e-26))
({x1, x6}, (0.499931, 1.85756e-26, 1.15028e-25, 0.500069))
({x1, x7}, (1.49197e-18, 0.499556, 0.49974, 0.000704277))
({x1, x8}, (0.499549, 2.88103e-14, 1.25363e-12, 0.500451))
({x1, x9}, (0.0115619, 0.488015, 0.488269, 0.0121542))
({x2, x3}, (0.000233302, 0.498768, 0.498293, 0.00270504))
({x2, x4}, (0.0203245, 0.479569, 0.479168, 0.0209389))
({x2, x5}, (0.499579, 1.93335e-11, 2.2587e-10, 0.500421))
({x2, x6}, (1.18953e-20, 0.500253, 0.499747, 2.39253e-27))
({x2, x7}, (0.499578, 1.83853e-05, 8.41199e-09, 0.500404))
({x2, x8}, (0.461794, 0.0374634, 0.0377177, 0.463025))
({x2, x9}, (0.499551, 1.54042e-08, 4.68597e-08, 0.500449))
({x3, x4}, (3.47121e-20, 0.499943, 0.500057, 3.49948e-10))
({x3, x5}, (6.89537e-21, 0.499815, 0.500185, 5.05855e-15))
({x3, x6}, (0.477862, 0.0221554, 0.0221511, 0.477831))
({x3, x7}, (2.96989e-21, 0.499823, 0.500177, 1.57675e-32))
({x3, x8}, (1.60764e-20, 0.499624, 0.500376, 8.33509e-22))
({x3, x9}, (4.6557e-21, 0.49979, 0.50021, 9.83243e-27))
({x4, x5}, (0.499773, 1.26566e-18, 1.00996e-17, 0.500227))
({x4, x6}, (0.499957, 2.96915e-32, 8.01209e-32, 0.500043))
({x4, x7}, (0.485875, 0.0137902, 0.0140378, 0.486297))
({x4, x8}, (0.499583, 1.17201e-27, 3.33049e-26, 0.500417))
({x4, x9}, (5.24472e-22, 0.499848, 0.500152, 1.58617e-21))
({x5, x6}, (0.499833, 2.10142e-31, 1.03908e-31, 0.500167))
({x5, x7}, (0.49966, 3.57714e-18, 6.95672e-18, 0.50034))
({x5, x8}, (4.00894e-05, 0.498429, 0.498818, 0.00271321))
({x5, x9}, (0.499624, 3.62524e-14, 6.08585e-14, 0.500376))
({x6, x7}, (0.499844, 1.1452e-30, 6.4449e-29, 0.500156))
({x6, x8}, (7.1718e-22, 0.499616, 0.500384, 3.04729e-21))
({x6, x9}, (0.499808, 1.78422e-18, 2.76894e-17, 0.500192))
({x7, x8}, (0.499469, 2.00278e-31, 9.27433e-34, 0.500531))
({x7, x9}, (0.499636, 4.1364e-20, 3.53357e-20, 0.500364))
({x8, x9}, (0.000650364, 0.498209, 0.497858, 0.00328276))
