Approximate (TRWBP) log partition sum: 76.8714
Approximate (TRWBP) variable marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.498982, 0.501018))
({x2}, (0.499706, 0.500294))
({x3}, (0.499685, 0.500315))
({x4}, (0.499666, 0.500334))
({x5}, (0.49933, 0.50067))
({x6}, (0.499152, 0.500848))
({x7}, (0.499861, 0.500139))
({x8}, (0.499529, 0.500471))
({x9}, (0.499386, 0.500614))
Approximate (TRWBP) factor marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.498982, 0.501018))
({x2}, (0.499706, 0.500294))
({x3}, (0.499685, 0.500315))
({x4}, (0.499666, 0.500334))
({x5}, (0.49933, 0.50067))
({x6}, (0.499152, 0.500848))
({x7}, (0.499861, 0.500139))
({x8}, (0.499529, 0.500471))
({x9}, (0.499386, 0.500614))
({x0, x1}, (2.44991e-08, 0.49857, 0.499514, 0.0019159))
({x0, x2}, (0.499823, 1.54948e-06, 3.85158e-08, 0.500175))
({x0, x3}, (3.54089e-14, 0.499874, 0.500126, 1.33911e-11))
({x0, x4}, (0.499801, 1.94448e-09, 4.22167e-12, 0.500199))
({x0, x5}, (0.445449, 0.0538835, 0.0544947, 0.446172))
({x0, x6}, (3.26043e-12, 0.499609, 0.500391, 2.07852e-19))
({x0, x7}, (0.499897, 7.04012e-06, 1.27659e-10, 0.500096))
({x0, x8}, (1.62744e-13, 0.499798, 0.500202, 3.12969e-14))
({x0, x9}, (0.499658, 3.94763e-10, 1.03454e-10, 0.500342))
({x1, x2}, (0.0372229, 0.462475, 0.461764, 0.0385386))
({x1, x3}, (0.499336, 4.85822e-20, 1.3105e-12, 0.500664))
({x1, x4}, (0.499334, 2.18661e-11, 6.12766e-09, 0.500666))
({x1, x5}, (0.000922344, 0.498081, 0.497737, 0.00325993))
({x1, x6}, (8.41106e-08, 0.498696, 0.498545, 0.00275977))
({x1, x7}, (2.63467e-07, 0.499974, 0.49911, 0.000916067))
({x1, x8}, (0.499257, 4.44768e-17, 5.77869e-10, 0.500743))
({x1, x9}, (0.499186, 4.37635e-21, 1.23454e-16, 0.500814))
({x2, x3}, (3.1999e-13, 0.499989, 0.500011, 2.94367e-10))
({x2, x4}, (0.00429328, 0.495309, 0.495354, 0.00504317))
({x2, x5}, (1.10748e-13, 0.499813, 0.500187, 1.2227e-22))
({x2, x6}, (0.462203, 0.0369319, 0.0375091, 0.463356))
({x2, x7}, (1.44735e-06, 0.499319, 0.499166, 0.00151361))
({x2, x8}, (2.54536e-12, 0.499903, 0.500097, 2.31103e-18))
({x2, x9}, (5.13258e-09, 0.498825, 0.49917, 0.00200485))
({x3, x4}, (0.278573, 0.221091, 0.221123, 0.279214))
({x3, x5}, (0.499515, 1.67723e-08, 8.82159e-07, 0.500484))
({x3, x6}, (7.27196e-09, 0.49863, 0.499192, 0.00217774))
({x3, x7}, (6.85038e-12, 0.500079, 0.499921, 3.73953e-17))
({x3, x8}, (0.499611, 5.498e-13, 4.38901e-14, 0.500389))
({x3, x9}, (7.22118e-14, 0.49984, 0.50016, 1.85481e-22))
({x4, x5}, (0.499501, 3.12153e-13, 2.86504e-06, 0.500496))
({x4, x6}, (9.45867e-11, 0.499745, 0.500249, 6.16513e-06))
({x4, x7}, (0.49973, 6.22966e-05, 1.06059e-06, 0.500207))
({x4, x8}, (0.499597, 1.36136e-13, 7.12101e-09, 0.500403))
({x4, x9}, (0.499512, 6.08576e-07, 2.40727e-05, 0.500463))
({x5, x6}, (0.499244, 3.45751e-10, 2.18799e-15, 0.500756))
({x5, x7}, (0.498261, 0.00200576, 0.000647956, 0.499085))
({x5, x8}, (0.499432, 8.48278e-10, 4.69516e-12, 0.500568))
({x5, x9}, (0.0101459, 0.489196, 0.489152, 0.0115064))
({x6, x7}, (0.497564, 0.0025435, 0.00133625, 0.498557))
({x6, x8}, (0.036331, 0.463181, 0.462801, 0.0376869))
({x6, x9}, (0.499263, 8.81307e-12, 9.58885e-12, 0.500737))
({x7, x8}, (4.50906e-08, 0.499041, 0.499368, 0.00159064))
({x7, x9}, (0.352555, 0.146827, 0.147304, 0.353315))
({x8, x9}, (0.499452, 3.9768e-14, 1.68922e-16, 0.500548))
