Approximate (TRWBP) log partition sum: 139.437
Approximate (TRWBP) variable marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499783, 0.500217))
({x2}, (0.499604, 0.500396))
({x3}, (0.499046, 0.500954))
({x4}, (0.49984, 0.50016))
({x5}, (0.499649, 0.500351))
({x6}, (0.499929, 0.500071))
({x7}, (0.499407, 0.500593))
({x8}, (0.499795, 0.500205))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499783, 0.500217))
({x2}, (0.499604, 0.500396))
({x3}, (0.499046, 0.500954))
({x4}, (0.49984, 0.50016))
({x5}, (0.499649, 0.500351))
({x6}, (0.499929, 0.500071))
({x7}, (0.499407, 0.500593))
({x8}, (0.499795, 0.500205))
({x9}, (0.5, 0.5))
({x0, x1}, (0.499777, 1.95079e-12, 3.36036e-08, 0.500223))
({x0, x2}, (3.18463e-20, 0.499914, 0.500086, 1.03999e-32))
({x0, x3}, (4.63521e-14, 0.4984, 0.499151, 0.00244857))
({x0, x4}, (1.66865e-19, 0.500037, 0.499963, 7.29881e-23))
({x0, x5}, (0.499713, 5.38909e-19, 3.32477e-15, 0.500287))
({x0, x6}, (1.0949e-17, 0.500075, 0.499925, 4.28163e-21))
({x0, x7}, (0.499591, 1.45317e-16, 3.90591e-14, 0.500409))
({x0, x8}, (1.04719e-18, 0.499876, 0.499857, 0.000266868))
({x0, x9}, (0.499887, 2.00346e-22, 4.70713e-24, 0.500113))
({x1, x2}, (2.48872e-22, 0.499918, 0.500082, 6.12465e-26))
({x1, x3}, (0.499405, 1.50054e-07, 5.59029e-11, 0.500595))
({x1, x4}, (4.66896e-22, 0.500037, 0.499963, 9.48365e-28))
({x1, x5}, (0.499713, 1.76688e-11, 2.36491e-13, 0.500287))
({x1, x6}, (0.499854, 3.45609e-16, 3.79472e-20, 0.500146))
({x1, x7}, (0.499584, 1.49096e-07, 1.43098e-05, 0.500402))
({x1, x8}, (0.499788, 3.48403e-08, 7.36896e-08, 0.500212))
({x1, x9}, (0.499893, 1.41368e-29, 4.02159e-36, 0.500107))
({x2, x3}, (0.499328, 5.2051e-16, 1.04991e-23, 0.500672))
({x2, x4}, (4.17221e-23, 0.500116, 0.499884, 1.62646e-32))
({x2, x5}, (0.499631, 2.32359e-26, 4.24032e-30, 0.500369))
({x2, x6}, (3.25368e-21, 0.500156, 0.499844, 1.14277e-11))
({x2, x7}, (9.14009e-06, 0.498317, 0.498552, 0.00312185))
({x2, x8}, (0.4997, 8.63874e-15, 6.00691e-17, 0.5003))
({x2, x9}, (0.499805, 7.50375e-07, 4.14314e-14, 0.500195))
({x3, x4}, (0.499442, 2.37256e-29, 2.91203e-23, 0.500558))
({x3, x5}, (0.499352, 6.0995e-27, 4.65408e-23, 0.500648))
({x3, x6}, (2.5339e-14, 0.499446, 0.498568, 0.00198597))
({x3, x7}, (0.499226, 2.58896e-15, 2.77092e-12, 0.500774))
({x3, x8}, (3.5441e-11, 0.499303, 0.498583, 0.00211352))
({x3, x9}, (0.362731, 0.13727, 0.136308, 0.363691))
({x4, x5}, (0.49975, 3.21518e-21, 8.15171e-24, 0.50025))
({x4, x6}, (0.499886, 3.9483e-22, 1.10175e-26, 0.500114))
({x4, x7}, (0.499632, 1.41704e-18, 3.10766e-21, 0.500368))
({x4, x8}, (0.49982, 8.92725e-11, 2.76098e-10, 0.50018))
({x4, x9}, (3.70117e-19, 0.500078, 0.499922, 1.51003e-09))
({x5, x6}, (2.17572e-19, 0.500136, 0.499864, 6.16235e-34))
({x5, x7}, (0.499521, 1.90071e-10, 3.69285e-08, 0.500479))
({x5, x8}, (0.499719, 6.80602e-31, 6.41085e-29, 0.500281))
({x5, x9}, (3.20987e-14, 0.499967, 0.499613, 0.000419808))
({x6, x7}, (0.10141, 0.39799, 0.39851, 0.10209))
({x6, x8}, (0.499862, 1.47192e-13, 1.15698e-10, 0.500138))
({x6, x9}, (0.499962, 1.15759e-27, 6.87202e-31, 0.500038))
({x7, x8}, (1.8911e-20, 0.500201, 0.499799, 6.69507e-29))
({x7, x9}, (1.76976e-17, 0.500305, 0.499695, 2.16871e-12))
({x8, x9}, (3.90921e-18, 0.500103, 0.499897, 2.21893e-29))
