Approximate (TRWBP) log partition sum: 79.4509
Approximate (TRWBP) variable marginals:
({x0}, (0.499786, 0.500214))
({x1}, (0.499556, 0.500444))
({x2}, (0.499743, 0.500257))
({x3}, (0.49967, 0.50033))
({x4}, (0.499481, 0.500519))
({x5}, (0.49973, 0.50027))
({x6}, (0.499478, 0.500522))
({x7}, (0.499494, 0.500506))
({x8}, (0.498913, 0.501087))
({x9}, (0.49938, 0.50062))
Approximate (TRWBP) factor marginals:
({x0}, (0.499786, 0.500214))
({x1}, (0.499556, 0.500444))
({x2}, (0.499743, 0.500257))
({x3}, (0.49967, 0.50033))
({x4}, (0.499481, 0.500519))
({x5}, (0.49973, 0.50027))
({x6}, (0.499478, 0.500522))
({x7}, (0.499494, 0.500506))
({x8}, (0.498913, 0.501087))
({x9}, (0.49938, 0.50062))
({x0, x1}, (0.499343, 0.000190584, 0.000456431, 0.50001))
({x0, x2}, (7.41813e-10, 0.499977, 0.500023, 9.30336e-18))
({x0, x3}, (0.499468, 6.94535e-06, 0.000508895, 0.500017))
({x0, x4}, (1.90696e-08, 0.498949, 0.499233, 0.0018188))
({x0, x5}, (5.97967e-08, 0.498998, 0.499015, 0.00198676))
({x0, x6}, (5.97942e-09, 0.499855, 0.500141, 3.84758e-06))
({x0, x7}, (0.499591, 2.19616e-06, 0.000101707, 0.500305))
({x0, x8}, (6.97863e-10, 0.499561, 0.500439, 4.00634e-13))
({x0, x9}, (0.499572, 4.67096e-17, 1.98178e-16, 0.500428))
({x1, x2}, (6.60941e-07, 0.498935, 0.498784, 0.00228019))
({x1, x3}, (3.91622e-09, 0.500062, 0.499931, 7.28074e-06))
({x1, x4}, (2.07312e-09, 0.499954, 0.500046, 2.50385e-18))
({x1, x5}, (1.38389e-09, 0.499828, 0.49966, 0.000512258))
({x1, x6}, (0.499516, 5.25541e-12, 4.93379e-11, 0.500484))
({x1, x7}, (0.303765, 0.195736, 0.195793, 0.304705))
({x1, x8}, (0.499049, 1.5865e-07, 0.000352851, 0.500598))
({x1, x9}, (0.0123653, 0.486967, 0.48716, 0.0135079))
({x2, x3}, (0.499703, 2.20808e-09, 4.54449e-11, 0.500297))
({x2, x4}, (0.499606, 7.98536e-16, 8.18507e-17, 0.500394))
({x2, x5}, (1.98514e-11, 0.499995, 0.500005, 1.13831e-19))
({x2, x6}, (0.499605, 1.60727e-14, 4.53778e-17, 0.500395))
({x2, x7}, (0.0340609, 0.465439, 0.465669, 0.0348312))
({x2, x8}, (1.30773e-11, 0.499583, 0.500417, 1.03607e-12))
({x2, x9}, (0.499546, 2.00371e-12, 2.5166e-15, 0.500454))
({x3, x4}, (0.499268, 0.000550258, 5.0299e-05, 0.500131))
({x3, x5}, (9.98225e-11, 0.500026, 0.499974, 7.20616e-17))
({x3, x6}, (0.0670285, 0.432442, 0.432635, 0.0678942))
({x3, x7}, (5.08729e-10, 0.499924, 0.500076, 8.0241e-17))
({x3, x8}, (0.181443, 0.317449, 0.318216, 0.182892))
({x3, x9}, (7.56115e-08, 0.498711, 0.498974, 0.00231463))
({x4, x5}, (6.39445e-11, 0.500076, 0.499811, 0.000113112))
({x4, x6}, (0.499478, 8.74653e-11, 3.15647e-12, 0.500522))
({x4, x7}, (1.1062e-09, 0.499133, 0.499123, 0.00174332))
({x4, x8}, (0.499184, 1.81863e-13, 4.40061e-12, 0.500816))
({x4, x9}, (0.499421, 2.06969e-13, 4.17142e-15, 0.500579))
({x5, x6}, (0.499597, 1.4456e-10, 3.16529e-12, 0.500403))
({x5, x7}, (0.499619, 4.21065e-08, 1.36359e-09, 0.500381))
({x5, x8}, (0.499303, 1.07173e-16, 1.71466e-15, 0.500697))
({x5, x9}, (4.24242e-10, 0.499811, 0.500189, 4.03293e-19))
({x6, x7}, (0.499313, 3.3372e-05, 0.000317808, 0.500336))
({x6, x8}, (0.000224617, 0.497927, 0.498534, 0.00331507))
({x6, x9}, (0.499417, 7.08545e-07, 1.24129e-07, 0.500582))
({x7, x8}, (1.63022e-06, 0.498137, 0.498733, 0.0031282))
({x7, x9}, (3.12211e-09, 0.499929, 0.500071, 3.3443e-08))
({x8, x9}, (2.1831e-05, 0.498594, 0.498076, 0.00330839))
