Approximate (TRWBP) log partition sum: 10.8647
Approximate (TRWBP) variable marginals:
({x0}, (0.442744, 0.557256))
({x1}, (0.503722, 0.496278))
({x2}, (0.607352, 0.392648))
({x3}, (0.566458, 0.433542))
({x4}, (0.587421, 0.412579))
({x5}, (0.602129, 0.397871))
({x6}, (0.505563, 0.494437))
({x7}, (0.426507, 0.573493))
({x8}, (0.551966, 0.448034))
({x9}, (0.412167, 0.587833))
Approximate (TRWBP) factor marginals:
({x0}, (0.442744, 0.557256))
({x1}, (0.503722, 0.496278))
({x2}, (0.607352, 0.392648))
({x3}, (0.566458, 0.433542))
({x4}, (0.587421, 0.412579))
({x5}, (0.602129, 0.397871))
({x6}, (0.505563, 0.494437))
({x7}, (0.426507, 0.573493))
({x8}, (0.551966, 0.448034))
({x9}, (0.412167, 0.587833))
({x0, x1}, (0.442692, 0.0609304, 0.000140084, 0.496237))
({x0, x2}, (0.428204, 0.179153, 0.0145247, 0.378119))
({x0, x3}, (0.438177, 0.128337, 0.00450659, 0.42898))
({x0, x4}, (0.0515017, 0.535897, 0.391212, 0.021389))
({x0, x5}, (0.0541638, 0.548004, 0.388609, 0.0092233))
({x0, x6}, (0.0311226, 0.47434, 0.411524, 0.083013))
({x0, x7}, (0.393756, 0.0326859, 0.0490346, 0.524524))
({x0, x8}, (0.442645, 0.109265, 0.000135229, 0.447955))
({x0, x9}, (0.333335, 0.0788187, 0.109404, 0.478443))
({x1, x2}, (0.363814, 0.243533, 0.139893, 0.25276))
({x1, x3}, (0.499475, 0.0671358, 0.00408622, 0.429303))
({x1, x4}, (0.498327, 0.0892362, 0.00524326, 0.407193))
({x1, x5}, (0.464144, 0.138054, 0.0395083, 0.358294))
({x1, x6}, (0.414394, 0.0911612, 0.0893139, 0.405131))
({x1, x7}, (0.420603, 0.00584941, 0.0831527, 0.490395))
({x1, x8}, (0.504134, 0.0473189, 0.000108517, 0.448439))
({x1, x9}, (0.189634, 0.222511, 0.314071, 0.273784))
({x2, x3}, (0.562077, 0.00450968, 0.0451409, 0.388273))
({x2, x4}, (0.498981, 0.0884712, 0.108337, 0.304211))
({x2, x5}, (0.221055, 0.381099, 0.386307, 0.0115394))
({x2, x6}, (0.455502, 0.0500432, 0.15185, 0.342605))
({x2, x7}, (0.123522, 0.302926, 0.483786, 0.0897656))
({x2, x8}, (0.550575, 0.0012192, 0.0569301, 0.391275))
({x2, x9}, (0.237494, 0.174652, 0.369848, 0.218006))
({x3, x4}, (0.154345, 0.433119, 0.412156, 0.000380385))
({x3, x5}, (0.500799, 0.101366, 0.0656322, 0.332203))
({x3, x6}, (0.305076, 0.200469, 0.261387, 0.233069))
({x3, x7}, (0.0294668, 0.396845, 0.536803, 0.0368848))
({x3, x8}, (0.508547, 0.0432966, 0.0580239, 0.390132))
({x3, x9}, (0.00166865, 0.410204, 0.564507, 0.0236209))
({x4, x5}, (0.587217, 0.0146576, 0.000470604, 0.397654))
({x4, x6}, (0.096358, 0.409195, 0.491068, 0.00337898))
({x4, x7}, (0.0218892, 0.403926, 0.5649, 0.00928526))
({x4, x8}, (0.465635, 0.0862693, 0.121836, 0.32626))
({x4, x9}, (0.00412091, 0.408185, 0.583452, 0.00424246))
({x5, x6}, (0.142977, 0.362587, 0.459173, 0.035263))
({x5, x7}, (0.0649471, 0.361526, 0.537174, 0.0363529))
({x5, x8}, (0.154183, 0.397754, 0.447942, 0.000122106))
({x5, x9}, (0.0164739, 0.395788, 0.585773, 0.00196493))
({x6, x7}, (0.115333, 0.311127, 0.390191, 0.183349))
({x6, x8}, (0.494186, 0.0576604, 0.0114681, 0.436685))
({x6, x9}, (0.410315, 0.00182699, 0.0952495, 0.492608))
({x7, x8}, (0.000298292, 0.552854, 0.427309, 0.0195387))
({x7, x9}, (0.372757, 0.0394372, 0.0536931, 0.534112))
({x8, x9}, (0.410722, 0.00146085, 0.141199, 0.446618))
